;location_id;city;culture_text
25;220276939;Samarqand City;"['Registan Ensemble', 'Shirdor Madrasah', 'Ulugbek Madrasah', 'Tilla Kari Madrasah', 'Bibi-Khanym Mosque', 'Khazrat-Khizr', ""Ulugbek's Observatory"", 'Gur Emir Mausoleum', 'Shakhi-Zinda Ensemble', 'Afrosiab', 'Tomb of Prophet Daniel', 'Al-Bukhari Mausoleum', 'Abu Mansoor Al Matrudi Mausoleum', 'Rukhabad Mausoleum', 'Abdi Darun Ensemble', 'Ishrat-khana Mausoleum', 'Khodja Ahrar Ensemble']"
26;299321694;Caracas;['La Plaza Bolivar', 'Simón Bolívar Birthplace House', 'Boulevard of Sabana Grande', 'Museo de Bellas Artes de Caracas', 'Centro de Arte La Estancia', 'Jardin Botanico', 'Casa John Boulton Caracas', 'Parque del Este', 'Museo de Arte Colonial', 'Museo Colección Ornitológica William Phelps Caracas', 'Universidad Central de Venezuela', 'Museo Sacro de Caracas']
27;297115897;Coro;['Médanos de Coro National Park']
28;292394664;Ciudad Guayana;['Parque La Llovizna', 'Parque Punta Vista', 'Parque Loefling', 'Parque Cachamay']
29;297535660;Maracaibo;['Puente General Rafael Urdaneta', 'Basilica de Nuestra Señora de Chiquinquira', 'Plaza del Rosario de Nuestra Señora de La Chiquinquirá', 'Museo Rafael Urdaneta', 'Santa Lucía', 'Calle Carabobo', 'Jardín Botánico de Maracaibo', 'Casa de la Capitulación', 'Baralt Theater']
30;299121998;Maracay;['Plaza Bolivar', 'Plaza Girardot', 'Museo Aeronautico']
31;298916943;Mérida;NA
32;298350696;Puerto La Cruz;['Mirador El Morro', 'Fortin Doña Magdalena']
33;365556721;Hà Nội;"['Vietnam Military History Museum', 'Fine Arts Museum', 'Hồ Chí Minh Mausoleum', 'Hồ Chí Minh Museum', ""Hồ Chí Minh's Vestige in the Presidential Palace Area"", 'National Museum of Vietnamese History', ""Vietnamese Women's Museum"", 'Museum of Ethnology', 'Hanoi Museum', 'Air Force Museum', 'Hoàn Kiếm Lake', 'Lý Thái Tổ Statue &amp; Park', 'Hồ Tây', 'Lenin Statue &amp; Park', 'One-Pillar Pagoda', 'Ngọc Sơn Temple', 'Temple of Literature', 'Quán Sứ Pagoda', 'Trấn Quốc Pagoda', 'Bạch Mã Temple', 'Quán Thánh Temple', 'Voi Phục Temple', 'Kim Liên Shrine', 'Fujian Assembly Hall', 'Canton Assembly Hall', 'Hanoi Citadel', 'Hanoi Train Street', ""St. Joseph's Cathedral"", 'Presidential Palace', 'B-52 Lake', 'Downed Aircraft Memorial', 'Hỏa Lò Prison']"
34;214833685;Akhaltsikhe;['Akhaltsikhe Castle', 'Amaghleba Church', 'Old Train Station', 'St. Marina Church', 'Old Turkish baths', 'Synagogue', 'Sapara Monastery']
35;214771824;Batumi;['Black Sea', 'Music fountain', 'Dolphinarium', 'Batumi Botanical Garden', 'Medea statue', 'Cathedral of the Mother of God', 'Church of the Holy Spirit', 'Armenian Cathedral of Christ the Savior', 'Old Mosque', 'Synagogue', 'Archaeological Museum', 'Adjara Art Museum', 'The Nobel Brothers Batumi Technological Museum', 'Khariton Akhvlediani Museum', 'Makhuntseti Bridge and Waterfall', 'Remains of Gonio Fortress', 'Petra Fortress']
36;215066367;Borjomi;['Romanov Palace', 'Timotesubani monastery']
37;215926097;Gori;"['Gori Fortress', 'Virgin Mary Cathedral', 'Stalin Museum', ""Stalin's Birthplace"", 'Stalin Statue', 'Uplistsikhe']"
38;215895167;Kutaisi;['Bagrati Cathedral (former UNESCO World Heritage site)', 'Uqimerioni Fortress', 'Synagogue', 'St. Thekla church', 'St Elijah the prophet church.', 'St. Cyprian and Justina church', 'Parliament of Georgia', 'White Bridge', 'Soviet Mural', 'Small Local History museum', 'Kutaisi Museum of Sport', 'Kutaisi Museum of Martial Art', 'Museum of Zakaria Paliashvili', 'David Kakabadze Fine Art Gallery', 'Motsameta Monastery', 'final stop', 'Gelati Monastery', 'Geguti Palace', 'Vani archaeological site', 'Sataplia Nature Reserve']
39;215513794;Mtskheta;['Svetitskhoveli Cathedral', 'Jvari Monastery', 'Samtavro', 'Bebris Tsikhe', 'Shio Mgvime Monastery', 'Zedazeni Monastery', 'Armaztsikhe-Bagineti Archaeological Site']
40;374915810;Sighnaghi;"['Sighnaghi town wall', 'St. Stephen Church', 'Bodbe Convent', ""St. Nino's Spring"", 'St. Giorgi Church', 'Sighnaghi Museum', 'Bodbiskhevi Bazaar Sunday Market']"
41;36500291;Lodwar;['Basket market']
42;31004893;Malindi;['Vasco da Gama Pillar', 'Malindi Museum Society', 'Portuguese chapel', 'Falconry of Kenya', 'Watamu', 'The Hanging Gardens of Malindi']
43;36465890;Meru;['National Museums of Kenya-Meru Museum']
44;31947047;Nakuru;['Hyrax Hill Prehistoric Site and Museum']
45;82474325;Skopje;"['Stone Bridge', 'Macedonian National Theatre', 'Macedonia Square', 'Old City Hall', 'Alexander the Great Monument', 'Tsar Samuel Monument', 'Justinian I Monument', 'Art Bridge', 'Bridge of Civilisations in Macedonia', 'Mother Teresa Square', 'Old City Hall', 'Alexander the Great Monument', 'Tsar Samuel Monument', 'Justinian I Monument', 'Porta Macedonia', 'VMRO Square', 'Feudal Tower', 'Parliament Building', 'Park of the Woman Freedom Fighter', 'Government of the Republic of North Macedonia', 'Debar Maalo', 'Church of the Holy Mother of God', 'Church of Saints Constantine &amp; Elena', 'Saint Clement of Ohrid Cathedral', 'Museum of Archaeology', 'Museum of the Macedonian Struggle', 'Holocaust Memorial Centre for the Jews of Macedonia', 'Mother Teresa Memorial House', 'Old Railway Station – Skopje City Museum']"
46;82592258;Bitola;"['Clock Tower', 'Širok Sokak', 'Yeni Mosque', 'Magnolia Square', 'Church of Saint Demetrius', 'Church of the Holy Mother of God', 'Prespa-Pelagonia Diocese', 'Cathedral of the Sacred Heart', ""Officer's Hall"", 'National Museum of Bitola', 'Consulates', 'Along the Dragor River', 'Krkardaš', 'Bitola Zoo', 'Džepane', 'Heraclea Lyncestis', 'Bezisten', 'Ishak Çelebi Mosque', 'Deboj Hamam', 'Gazi Haydar Kadi Mosque', 'Church of Saint Nedela', 'French Military Cemetery', 'German Military Cemetery', 'Jewish Cemetery', 'Serb Military Cemetery', 'Bukovo Monastery', 'Church of the Holy Transfiguration', 'Velušina Monastery', 'Church of the Assumption of the Virgin Mary', 'Church of Saint George', 'Church of Saint Peter']"
47;82339624;Kratovo;"['Kratovo City Museum', 'Church of Saint John the Baptist', 'Church of Saint George of Kratovo', 'Argulički Bridge', 'Čaršiski Bridge', 'Gornoamamski Bridge', 'Grofčanski Bridge', 'Jokširski Bridge', 'Radin Bridge', 'Clock Tower', ""Krste's Tower"", ""Simikj's Tower"", 'Srez Tower', ""Zlatko's Tower"", 'Stone Dolls of Kuklica', 'Cocev Kamen', 'Golemo Gradište', 'Church of the Holy Mother of God', 'Church of Saint Nicholas']"
48;82528714;Krushevo;['Vršnik Cross', 'Mečkin Kamen', 'Kruševo Cemetery', 'Church of Saint Nicholas', 'Church of the Assumption', 'Church of Saint John', 'Church of the Holy Trinity', 'Monastery of the Transfiguartion', 'Ilinden Monument', 'Toše Proeski Memorial House', 'Nikola Martinovski Gallery', 'Museum of the Ilinden Uprising', 'Museum of National Liberation War']
49;82702447;Ohrid;"[""Tsar Samuel's Fortress"", 'Church of Saint Sofia', 'Church of Saint Mary Perivleptos', 'Church of Saints Constantine and Elena', 'Church of Saint Demetrius', 'Church of Saints Cosmas and Damian', 'Church of Saint John at Kaneo', 'Church of Saints Clement and Pantaleon', 'Early Christian church', 'Early Christian church', 'Church Saint Nicholas Bolnički &amp; Church of Saint Mary Bolnička', 'Church of Saint Clement of Ohrid', 'Church of the Holy Mother of God - Čelnica', 'Church of Saint Nicholas Gerakomija', 'Church of the Assumption of the Virgin Mary', 'Church of Saint Erasmus', 'Church of Saint Nicholas', 'Church of Saint George', 'Church of Saint Barbara', 'Ali Pasha Mosque', 'Zeynel Pasha Tekje', 'Prličev House', 'Uzunov House', 'Mesokastro Settlement', 'Kaneo Settlement', 'Ancient Theatre', 'Icon Gallery', 'Mančev Basilica', 'Ohrid Clock Tower', 'National Ohrid museum', 'Hand-made Paper Workshop', 'Haydar Pasha Mosque', 'Church of Saint Stefan Pancir', 'Bay of Bones Museum', 'Zaum Monastery', 'Monastery of Saint Naum', 'Black Drim Springs', 'Black Drim Springs', 'Church of the Dormition of the Virgin Mary', 'Duvalo']"
50;82412392;Prilep;"['Čento Square', 'Old Bazaar', 'Clock Tower', 'Čarši Mosque ruins', 'Alexander the Great statue', 'Kurşumli Han ruins', 'Church of the Annunciation', 'Church of Saints Cyril and Methodius', 'Mound of the Unbeaten', 'Stone Elephant', ""Marko's Towers"", 'Museum of Tobacco', 'Treskavec Monastery', 'Clock Tower', 'Čarši Mosque ruins', 'Varoš Monastery', 'Church of Saints Peter and Paul', 'Church of the Introduction of the Virgin Mary', 'Church of Saint Nicholas', 'Church of Saint Demetrius', 'Church of Saint Athanasius', 'Old Bonče', 'Zrze Monastery', 'Church of the Nativity of the Virgin Mary', 'Church of Saint Nicholas', 'Church of Saints Cosmas and Damian', 'Church of Saint George', 'Marble Lake']"
51;82398425;Shtip;['Štip Museum', 'Church of Saint Michael the Archangel', 'Isar Fortress', 'Husa Medin Pasha Mosque', 'Church of Saint Nicholas', 'Bezisten', 'Emir Küçük Bridge', 'Memorial of the Deported Jews', 'Memorial Complex of the Fallen Soldiers of the Revolution', 'Clock Tower', 'Church of Saint John the Baptist', 'Church of the Holy Savior', 'Church of Saint Michael the Archangel - Glavatov', 'Jewish cemetery', 'Church of the Dormition of the Virgin Mary', 'Museum of VMRO from Štip', 'Novo Selo School', 'Bargala', 'Church of Saint George', 'Church of Saint Nicholas']
52;82303728;Strumica;"['Goce Delčev Square', 'Strumica City Park', ""Tsar's Towers"", 'Strumica City Hall', 'Old Turkish Post Office', 'Strumica Museum', 'Hotel Srpski Kral', 'Kosturnica Memorial', 'Orta Mosque', 'Church of Saint Fifteen Tiveriopoulos Martyrs', 'Cathedral of the Assumption of the Blessed Virgin Mary', 'Church of Saints Cyril and Methodius', 'Veljusa Monastery', 'Vodoča Monastery', 'Bansko Baths', 'Strumin Tomb', 'Gabrovo Waterfalls', 'Old hamam and mosque of Banica', 'Angelci monastery complex', 'Church of Saint Petka', 'Church of the Assumption']"
53;138079747;Amsterdam;"['Amsterdam Centraal railway station', 'Beurs van Berlage', 'Royal Palace', 'Anne Frank House', 'Nationaal Monument', 'Begijnhof', 'Esnoga', 'Nieuwe Kerk', 'Oude Kerk', 'Zuiderkerk', 'Allard Pierson Museum', 'Amsterdam Museum', 'Civic Guards Gallery', 'Jewish Historical Museum', ""Ons' Lieve Heer op Solder"", 'Oranje Voetbal Museum', 'Rembrandt House']"
54;91270391;Delft;['Nieuwe Kerk', 'Stadhuis', 'Hugo de Groot (Hugo Grotius)', 'Drogisterij De Salamander', 'De Waag', 'Vleeshal', 'Visbanken', 'Beestenmarkt', 'Vrouwenregt', 'Oude Kerk', 'Gemeenlandshuis', 'Synagoge Delft', 'Armamentarium', 'Oost-Indisch Huis', 'Oostpoort', 'Artilleriemagazijn', 'Universiteitsbibliotheek', 'Bagijnetoren', 'Kruithuis', 'Botanische Tuin', 'Agnetapark', 'Hofje van Gratie', 'Hofje van Pauw', 'Klaeuwshofje', 'Het Prinsenhof', 'Science Centre Delft', 'Museum Paul Tétar van Elven', 'Molen de Roos']
55;138860125;The Hague;['Plein', 'Binnenhof', 'Mauritshuis', 'Galerij Prins Willem V', 'Gevangenpoort', 'Bredius Museum', 'Lange Voorhout', 'Escher in Het Paleis', 'Grote Kerk', 'Nieuwe Kerk', 'Oude Stadhuis', 'Stadhuis', 'Denneweg', 'Paleis Noordeinde', 'Royal Stables', 'Palace Gardens', 'Kunstmuseum Den Haag', 'Panorama Mesdag', 'Vredespaleis', 'Haagse Toren', 'Paleis Huis ten Bosch', 'Louwman Museum', 'Haags Openbaar Vervoer Museum', 'Begraafplaats Oud Eik en Duinen']
56;140022355;Leiden;['Stadhuis', 'Burcht van Leiden', 'Academiegebouw', 'Pieterskerk', 'Hooglandse Kerk', 'Gemeenlandshuis van Rijnland', 'Gravensteen', 'Oude Rijn', 'Molen De Put', 'De Waag', 'Weeshuis', 'Marekerk', 'Bibliotheca Thysiana', 'Stedelijk Gymnasium', 'Stadstimmerwerf', 'Koornbrug', 'Morspoort', 'Zijlpoort', 'Hortus Botanicus', 'Van der Werffpark', 'Museum Boerhaave', 'Nederlands Centrum voor Biodiversiteit Naturalis', 'Rijksmuseum van Oudheden', 'Rijksmuseum voor Volkenkunde', 'SieboldHuis', 'Museum De Lakenhal', 'Molenmuseum De Valk', 'Museum Het Leids Wevershuis', 'Leiden American Pilgrim Museum']
57;89316385;Maastricht;"['Vrijthof', 'St Servaas (Servatius) Basilica', 'Onze Lieve Vrouwebasiliek', 'Market &amp; Town Hall', 'Town wall', 'City Library', 'University Maastricht Library (centre)', 'University Maastricht Library (Randwyck)', 'Stadhuis', 'Bonnefantenmuseum', 'Centre Céramique', 'Derlon Museum Cellar', 'Natuurhistorisch Museum', 'Museum aan het Vrijthof', 'Saint Pietersberg Caves', 'Kazematten']"
58;93972679;Nijmegen;['Valkhof Museum', 'St. Stevenskerk', 'Nationaal Fietsmuseum Velorama', 'Aunt Hannie Movie and TV series museum', 'Africa Museum']
59;92073731;Rotterdam;['Station Rotterdam Blaak', 'Kubuswoningen', 'Oude Haven', 'Witte Huis', 'Het Schielandshuis', 'Delfshaven', 'Chinatown', 'Windmills De Ster and De Lelie', 'De Prinsenmolen', 'De Vier Winden', 'De Speelman', 'De Zandweg', 'Museum Boijmans Van Beuningen', 'Sylvette', 'Kunsthal', 'Museum voor Architectuur, Design en Digitale cultuur', 'Huis Sonneveld', 'Chabot Museum', 'Natuurhistorisch Museum', 'Maritiem Museum', 'Mariniersmuseum', 'Museum Rotterdam', 'Nederlands Fotomuseum', 'De Verwoeste Stad', 'Museum of Chess-Pieces', 'Wereldmuseum', 'Witte de With', 'SSN Museumstoomdepot']
60;221306514;Singapore;"['Marina Bay Sands Casino', 'Sands SkyPark', 'ArtScience Museum', 'Light and Water Show', 'Red Dot Design Museum', 'Gardens by the Bay', 'Conservatory domes', 'OCBC Skyway', 'OCBC Garden Rhapsody', 'Marina Barrage', 'Conservatory domes', 'OCBC Skyway', 'OCBC Garden Rhapsody', 'Southern Islands Ferry', 'Singapore Maritime Gallery’, 'Cavenagh Bridge', 'Civilian War Memorial', 'Merlion', ""Raffles' Landing Site"", 'Tan Kim Seng Fountain', 'Lim Bo Seng Memorial', 'The Cenotaph', 'Padang', 'Battle Box', 'Asian Civilisations Museum', 'National Art Gallery', 'Mint Museum of Toys', 'Peranakan Museum', 'City Hall', 'Old Supreme Court Building', 'Central Fire Station', 'Old Hill Street Police Station', 'Old Thong Chai Medical Institution', ""St Andrew's Cathedral"", 'Armenian Church', 'Yueh Hai Ching Temple', 'Hong Lim Park']"
61;206579565;Hong Kong Island;"['Cenotaph', 'City Hall', 'Government House', 'Man Mo Temple Compound', 'Statue Square', 'Jamia Mosque', 'Ohel Leah Synagogue', 'Dr Sun Yat-sen Museum', 'Flagstaff House Museum of Tea Ware', 'Hong Kong Museum of Medical Sciences', 'City Gallery', 'Hong Kong Visual Arts Centre', ""Madame Tussaud's"", 'University Museum and Art Gallery', 'Hong Kong Maritime Museum', 'Trick Eye Museum Hong Kong', 'Chater Garden', 'Hong Kong Park', 'Hong Kong Zoological and Botanical Gardens', 'King George V Memorial Park', 'Lung Fu Shan Country Park', 'Central-Mid-Levels Escalator']"