name,country,type
Kabul,Afghanistan,city
Balkh,Afghanistan,city
Bamiyan,Afghanistan,city
Ghazni,Afghanistan,city
Herat,Afghanistan,city
Jalalabad,Afghanistan,city
Kandahar,Afghanistan,city
Kunduz,Afghanistan,city
Band-e Amir National Park,Afghanistan,other_destination
Khyber Pass,Afghanistan,other_destination
Minaret of Jam,Afghanistan,other_destination
Nuristan,Afghanistan,other_destination
Panjshir Valley,Afghanistan,other_destination
Salang Pass,Afghanistan,other_destination
Shamali Plain,Afghanistan,other_destination
Wakhan National Park,Afghanistan,other_destination
Mariehamn,Aland Islands,city
Eckerö,Aland Islands,city
Finström,Aland Islands,city
Geta,Aland Islands,city
Hammarland,Aland Islands,city
Jomala,Aland Islands,city
Lemland,Aland Islands,city
Lumparland,Aland Islands,city
Sund,Aland Islands,other_destination
Brändö,Aland Islands,other_destination
Föglö,Aland Islands,other_destination
Kumlinge,Aland Islands,other_destination
Kökar,Aland Islands,other_destination
Sottunga,Aland Islands,other_destination
Vårdö,Aland Islands,other_destination
Kobba Klintar,Aland Islands,other_destination
Tirana,Albania,city
Durrës,Albania,city
Berat,Albania,city
Fier,Albania,city
Gjirokastër,Albania,city
Korçë,Albania,city
Kruje,Albania,city
Shkodër,Albania,city
Albanian Alps,Albania,other_destination
Albanian Riviera,Albania,other_destination
Dhërmi,Albania,other_destination
Butrint,Albania,other_destination
Lura National Park,Albania,other_destination
Pustec,Albania,other_destination
Thethi,Albania,other_destination
Peshkopi,Albania,other_destination
Golem,Albania,other_destination
Algiers,Algeria,city
Annaba,Algeria,city
Batna,Algeria,city
Bechar,Algeria,city
Constantine,Algeria,city
Oran,Algeria,city
Sétif,Algeria,city
Tamanrasset,Algeria,city
Pago Pago,American Samoa,city
National Park of American Samoa,American Samoa,city
Andorra la Vella,Andorra,city
Santa Coloma d'Andorra,Andorra,city
Sant Julia de Loria,Andorra,city
Escaldes-Engordany,Andorra,city
Encamp,Andorra,city
La Massana,Andorra,city
Ordino,Andorra,city
Canillo,Andorra,city
Pal,Andorra,other_destination
Pas de la Casa,Andorra,other_destination
Soldeu,Andorra,other_destination
Luanda,Angola,city
Benguela,Angola,city
Cabinda,Angola,city
Huambo,Angola,city
Lobito,Angola,city
M'banza-Kongo,Angola,city
Lubango,Angola,city
Malanje,Angola,city
Namibe,Angola,other_destination
Cangandala National Park,Angola,other_destination
Floresta do Maiombe,Angola,other_destination
Great Escarpment,Angola,other_destination
Iona National Park,Angola,other_destination
Kalandula Falls,Angola,other_destination
Kissama National Park,Angola,other_destination
Mussulo Island,Angola,other_destination
Pungo Andongo,Angola,other_destination
Sumbe Caves,Angola,other_destination
Buenos Aires,Argentina,city
Córdoba,Argentina,city
La Plata,Argentina,city
Mendoza,Argentina,city
Rosario,Argentina,city
Salta,Argentina,city
San Carlos de Bariloche,Argentina,city
San Juan,Argentina,city
El Calafate,Argentina,other_destination
Iberá Wetlands,Argentina,other_destination
Iguazú Falls,Argentina,other_destination
Nahuel Huapi National Park,Argentina,other_destination
Quebrada de Humahuaca,Argentina,other_destination
Yerevan,Armenia,city
Alaverdi,Armenia,city
Dilijan,Armenia,city
Echmiadzin,Armenia,city
Goris,Armenia,city
Gyumri,Armenia,city
Jermuk,Armenia,city
Tsaghkadzor,Armenia,city
Oranjestad,Aruba,city
Noord,Aruba,city
Palm Beach,Aruba,city
Savaneta,Aruba,city
Arikok National Park,Aruba,city
Canberra,Australia,city
Adelaide,Australia,city
Brisbane,Australia,city
Cairns,Australia,city
Darwin,Australia,city
Hobart,Australia,city
Melbourne,Australia,city
Perth,Australia,city
Lord Howe Island,Australia,island
Norfolk Island,Australia,island
Christmas Island,Australia,island
Cocos (Keeling) Islands,Australia,island
Torres Strait Islands,Australia,island
Kangaroo Island,Australia,island
Rottnest Island,Australia,island
King Island,Australia,island
Blue Mountains National Park,Australia,other_destination
Cradle Mountain-Lake St Clair National Park,Australia,other_destination
Daintree Rainforest,Australia,other_destination
Great Barrier Reef,Australia,other_destination
Great Ocean Road,Australia,other_destination
Kakadu National Park,Australia,other_destination
Ikara-Flinders Ranges National Park,Australia,other_destination
Purnululu National Park,Australia,other_destination
Uluṟu-Kata Tjuṯa National Park,Australia,other_destination
Vienna,Austria,city
Bregenz,Austria,city
Eisenstadt,Austria,city
Graz,Austria,city
Innsbruck,Austria,city
Klagenfurt,Austria,city
Linz,Austria,city
Salzburg,Austria,city
Lake Constance,Austria,other_destination
Kaprun,Austria,other_destination
Pinswang,Austria,other_destination
Salzkammergut,Austria,other_destination
Igls,Austria,other_destination
Thermenland,Austria,other_destination
Wörthersee,Austria,other_destination
Zell am See,Austria,other_destination
Eng,Austria,other_destination
Baku,Azerbaijan,city
Ganja,Azerbaijan,city
Lankaran,Azerbaijan,city
Nakhchivan,Azerbaijan,city
Qabala,Azerbaijan,city
Sheki,Azerbaijan,city
Shemakha,Azerbaijan,city
Sumqayit,Azerbaijan,city
Nabran,Azerbaijan,other_destination
Quba,Azerbaijan,other_destination
Lahich,Azerbaijan,other_destination
Qax,Azerbaijan,other_destination
Nij,Azerbaijan,other_destination
Göygöl,Azerbaijan,other_destination
Shamkir,Azerbaijan,other_destination
Naftalan,Azerbaijan,other_destination
Manama,Bahrain,city
Hamad Town,Bahrain,city
Isa Town,Bahrain,city
Muharraq,Bahrain,city
Riffa,Bahrain,city
Sitra,Bahrain,city
Southern Governorate,Bahrain,city
Hawar Islands,Bahrain,city
Dhaka,Bangladesh,city
Barisal,Bangladesh,city
Chittagong,Bangladesh,city
Jessore,Bangladesh,city
Khulna,Bangladesh,city
Mymensingh,Bangladesh,city
Rajshahi,Bangladesh,city
Rangpur,Bangladesh,city
Cox's Bazar,Bangladesh,other_destination
Bagerhat,Bangladesh,other_destination
Padna Meghna River Estuarine,Bangladesh,other_destination
Somapura Mahavihara,Bangladesh,other_destination
Saint Martins Island,Bangladesh,other_destination
Sundarbans,Bangladesh,other_destination
Minsk,Belarus,city
Brest,Belarus,city
Polotsk,Belarus,city
Gomel,Belarus,city
Pinsk,Belarus,city
Grodno,Belarus,city
Mogilev,Belarus,city
Nesvizh,Belarus,city
Belovezhskaya Pushcha National Park,Belarus,other_destination
Mir Castle Complex,Belarus,other_destination
Brussels,Belgium,city
Antwerp,Belgium,city
Bruges,Belgium,city
Ghent,Belgium,city
Leuven,Belgium,city
Liège,Belgium,city
Mechelen,Belgium,city
Mons,Belgium,city
Kraainem,Belgium,other_destination
Tervuren,Belgium,other_destination
Grimbergen,Belgium,other_destination
Ardennes,Belgium,other_destination
Dinant,Belgium,other_destination
Pajottenland,Belgium,other_destination
Spa,Belgium,other_destination
Ypres,Belgium,other_destination
Poperinge,Belgium,other_destination
Sint-Niklaas,Belgium,other_destination
Belmopan,Belize,city
Belize City,Belize,city
Corozal Town,Belize,city
Crooked Tree,Belize,city
Dangriga,Belize,city
Hopkins,Belize,city
Orange Walk Town,Belize,city
Punta Gorda,Belize,city
Ambergris Caye,Belize,other_destination
Caye Caulker,Belize,other_destination
Placencia Peninsula,Belize,other_destination
Tobacco Caye,Belize,other_destination
Altun Ha,Belize,other_destination
Caracol,Belize,other_destination
Lamanai,Belize,other_destination
Lubaantun,Belize,other_destination
Xunantunich,Belize,other_destination
Porto-Novo,Benin,city
Abomey,Benin,city
Cotonou,Benin,city
Grand-Popo,Benin,city
Malanville,Benin,city
Natitingou,Benin,city
Ouidah,Benin,city
Parakou,Benin,city
W National Park,Benin,other_destination
Hamilton,Bermuda,city
St. George's,Bermuda,city
Thimphu,Bhutan,city
Jakar,Bhutan,city
Mongar,Bhutan,city
Paro,Bhutan,city
Punakha,Bhutan,city
Phuentsholing,Bhutan,city
Samdrup Jongkhar,Bhutan,city
Trashigang,Bhutan,city
Jigme Dorji National Park,Bhutan,other_destination
Jigme Singye Wangchuck National Park,Bhutan,other_destination
Royal Manas National Park,Bhutan,other_destination
Phrumsengla National Park,Bhutan,other_destination
Bumdeling Wildlife Sanctuary,Bhutan,other_destination
Jomotsangkha Wildlife Sanctuary,Bhutan,other_destination
Sakteng Wildlife Sanctuary,Bhutan,other_destination
Jigme Khesar Strict Nature Reserve,Bhutan,other_destination
La Paz,Bolivia,city
Cochabamba,Bolivia,city
Oruro,Bolivia,city
Potosí,Bolivia,city
Quime,Bolivia,city
Santa Cruz,Bolivia,city
Sorata,Bolivia,city
Sucre,Bolivia,city
Chacaltaya,Bolivia,other_destination
Isla del Sol,Bolivia,other_destination
Jesuit Missions of the Chiquitos,Bolivia,other_destination
Madidi National Park,Bolivia,other_destination
Noel Kempff Mercado National Park,Bolivia,other_destination
Sajama National Park,Bolivia,other_destination
Salar de Uyuni,Bolivia,other_destination
Tiwanaku,Bolivia,other_destination
Yungas region,Bolivia,other_destination
Sarajevo,Bosnia and Herzegovina,city
Banja Luka,Bosnia and Herzegovina,city
Bihać,Bosnia and Herzegovina,city
Jajce,Bosnia and Herzegovina,city
Mostar,Bosnia and Herzegovina,city
Neum,Bosnia and Herzegovina,city
Tuzla,Bosnia and Herzegovina,city
Teslic,Bosnia and Herzegovina,city
Kozara,Bosnia and Herzegovina,other_destination
Međugorje,Bosnia and Herzegovina,other_destination
Srebrenica,Bosnia and Herzegovina,other_destination
Gaborone,Botswana,city
Francistown,Botswana,city
Ghanzi,Botswana,city
Gweta,Botswana,city
Kanye,Botswana,city
Kasane,Botswana,city
Maun,Botswana,city
Nata,Botswana,city
Okavango Delta,Botswana,other_destination
Central Kalahari Game Reserve,Botswana,other_destination
Chobe National Park,Botswana,other_destination
Kgalagadi Transfrontier Park,Botswana,other_destination
Nxai Pan National Park,Botswana,other_destination
Northern Tuli Game Reserve,Botswana,other_destination
Tsodilo,Botswana,other_destination
Brasília,Brazil,city
Florianópolis,Brazil,city
Fortaleza,Brazil,city
Manaus,Brazil,city
Porto Alegre,Brazil,city
Recife,Brazil,city
Rio de Janeiro,Brazil,city
Salvador,Brazil,city
Amazonas,Brazil,other_destination
Chapada Diamantina National Park,Brazil,other_destination
Chapada dos Veadeiros,Brazil,other_destination
Fernando de Noronha,Brazil,other_destination
Ilha Grande,Brazil,other_destination
Iguaçu Falls,Brazil,other_destination
Ilha do Marajó,Brazil,other_destination
Lençóis Maranhenses,Brazil,other_destination
Pantanal,Brazil,other_destination
Bandar Seri Begawan,Brunei,city
Bangar,Brunei,city
Kuala Belait,Brunei,city
Muara,Brunei,city
Seria,Brunei,city
Tutong,Brunei,city
Ulu Temburong National Park,Brunei,city
Sofia,Bulgaria,city
Burgas,Bulgaria,city
Gabrovo,Bulgaria,city
Pleven,Bulgaria,city
Plovdiv,Bulgaria,city
Ruse,Bulgaria,city
Varna,Bulgaria,city
Veliko Tarnovo,Bulgaria,city
Central Balkan National Park,Bulgaria,other_destination
Dragoman Marsh,Bulgaria,other_destination
Etar Architectural-Ethnographic Complex,Bulgaria,other_destination
Pirin National Park,Bulgaria,other_destination
Rhodope Mountains,Bulgaria,other_destination
Ouagadougou,Burkina Faso,city
Banfora,Burkina Faso,city
Bobo-Dioulasso,Burkina Faso,city
Dédougou,Burkina Faso,city
Gaoua,Burkina Faso,city
Koudougou,Burkina Faso,city
Ouahigouya,Burkina Faso,city
Fada N'gourma,Burkina Faso,city
W National Park,Burkina Faso,other_destination
Gitega,Burundi,city
Bujumbura,Burundi,city
Bururi,Burundi,city
Cibitoke,Burundi,city
Kabezi,Burundi,city
Muyinga,Burundi,city
Ngozi,Burundi,city
Bururi Forest Natural Reserve,Burundi,city
Nyakazu Break and the Karera Falls,Burundi,other_destination
Rusizi National Park,Burundi,other_destination
Ruvubu National Park,Burundi,other_destination
Rwihinda Lake Natural Reserve,Burundi,other_destination
Vyanda Forest Natural Reserve,Burundi,other_destination
Bujumbura International Airport,Burundi,other_destination
Phnom Penh,Cambodia,city
Banlung,Cambodia,city
Battambang,Cambodia,city
Kampot,Cambodia,city
Koh Kong,Cambodia,city
Kampong Thom,Cambodia,city
Kratie,Cambodia,city
Siem Reap,Cambodia,city
Angkor Archaeological Park,Cambodia,other_destination
Bokor National Park,Cambodia,other_destination
Kampong Cham,Cambodia,other_destination
Kep,Cambodia,other_destination
Koh Ker,Cambodia,other_destination
Poipet,Cambodia,other_destination
Preah Vihear,Cambodia,other_destination
Tonle Sap Lake,Cambodia,other_destination
Yaoundé,Cameroon,city
Bafoussam,Cameroon,city
Bamenda,Cameroon,city
Buea,Cameroon,city
Douala,Cameroon,city
Garoua,Cameroon,city
Limbe,Cameroon,city
Ngaoundere,Cameroon,city
Korup National Park,Cameroon,other_destination
Mount Cameroon,Cameroon,other_destination
Ngoketunjia,Cameroon,other_destination
Waza National Park,Cameroon,other_destination
Ottawa,Canada,city
Calgary,Canada,city
Halifax,Canada,city
Montreal,Canada,city
Quebec City,Canada,city
Toronto,Canada,city
Vancouver,Canada,city
Whitehorse,Canada,city
Dawson City,Canada,other_destination
Southern Gulf Islands,Canada,other_destination
Okanagan,Canada,other_destination
Banff National Park,Canada,other_destination
Writing-on-Stone Provincial Park,Canada,other_destination
Niagara Peninsula,Canada,other_destination
Algonquin Park,Canada,other_destination
Saguenay–St. Lawrence Marine Park,Canada,other_destination
Praia,Cape Verde,city
Mindelo,Cape Verde,city
Cidade Velha,Cape Verde,city
Espargos,Cape Verde,city
Assomada,Cape Verde,city
Santa Maria,Cape Verde,city
São Filipe,Cape Verde,city
Brava,Cape Verde,city
TAP Portugal,Cape Verde,other_destination
George Town,Cayman Islands,city
Bangui,Central African Republic,city
Bambari,Central African Republic,city
Bangassou,Central African Republic,city
Birao,Central African Republic,city
Bouar,Central African Republic,city
Bria,Central African Republic,city
Mbaiki,Central African Republic,city
Dzanga-Sangha National Park,Central African Republic,city
N'Djamena,Chad,city
Moundou,Chad,city
Abéché,Chad,city
Faya,Chad,city
Santiago,Chile,city
Concepción,Chile,city
Iquique,Chile,city
La Serena,Chile,city
Punta Arenas,Chile,city
San Pedro de Atacama,Chile,city
Valdivia,Chile,city
Valparaíso,Chile,city
Chiloé Island,Chile,other_destination
Laguna San Rafael National Park,Chile,other_destination
Lauca National Park,Chile,other_destination
Pichilemu,Chile,other_destination
Robinson Crusoe Island,Chile,other_destination
Torres del Paine National Park,Chile,other_destination
Valle de Elqui,Chile,other_destination
Valle de la Luna,Chile,other_destination
Villarrica,Chile,other_destination
Beijing,China,city
Chengdu,China,city
Guangzhou,China,city
Hangzhou,China,city
Harbin,China,city
Kashgar,China,city
Nanjing,China,city
Shanghai,China,city
Great Wall of China,China,other_destination
Hainan,China,other_destination
Jiuzhaigou Nature Reserve,China,other_destination
Leshan,China,other_destination
Mount Everest,China,other_destination
Mount Tai,China,other_destination
Tibet,China,other_destination
Yungang Grottoes,China,other_destination
Guilin,China,other_destination
Pulu Keeling National Park,Cocos (Keeling) Islands,city
Bogotá,Colombia,city
Barranquilla,Colombia,city
Cali,Colombia,city
Cartagena,Colombia,city
Manizales,Colombia,city
Medellín,Colombia,city
Pereira,Colombia,city
Popayán,Colombia,city
Amacayacu National Park,Colombia,other_destination
Catedral de Sal,Colombia,other_destination
Ciudad Perdida de Teyuni,Colombia,other_destination
Corales del Rosario,Colombia,other_destination
Isla Gorgona,Colombia,other_destination
Los Nevados National Park,Colombia,other_destination
Providencia,Colombia,other_destination
San Agustín,Colombia,other_destination
Tayrona National Park,Colombia,other_destination
Moroni,Comoros,city
Domoni,Comoros,city
Fomboni,Comoros,city
Nioumachoua,Comoros,city
Moutsamoudou,Comoros,city
Mount Karthala,Comoros,city
Marae Moana,Cook Islands,city
Suwarrow National Park,Cook Islands,city
San José,Costa Rica,city
Alajuela,Costa Rica,city
Cartago,Costa Rica,city
Heredia,Costa Rica,city
Jacó,Costa Rica,city
Liberia,Costa Rica,city
Puerto Limón,Costa Rica,city
Quesada,Costa Rica,city
Cahuita National Park,Costa Rica,other_destination
Chirripo National Park,Costa Rica,other_destination
Cocos Island National Park,Costa Rica,other_destination
Corcovado National Park,Costa Rica,other_destination
Manuel Antonio National Park,Costa Rica,other_destination
Monteverde and Santa Elena Cloud Forest Reserves,Costa Rica,other_destination
Rincón de la Vieja Volcano National Park,Costa Rica,other_destination
Tortuguero National Park,Costa Rica,other_destination
Zagreb,Croatia,city
Dubrovnik,Croatia,city
Osijek,Croatia,city
Pula,Croatia,city
Rijeka,Croatia,city
Split,Croatia,city
Zadar,Croatia,city
Cres,Croatia,city
Hvar,Croatia,other_destination
Korčula,Croatia,other_destination
Žumberak,Croatia,other_destination
Plitvice National Park,Croatia,other_destination
Krka National Park,Croatia,other_destination
Havana,Cuba,city
Baracoa,Cuba,city
Camagüey,Cuba,city
Cienfuegos,Cuba,city
Matanzas,Cuba,city
Pinar del Rio,Cuba,city
Santa Clara,Cuba,city
Santiago de Cuba,Cuba,city
Cayo Largo,Cuba,other_destination
Gran Parque Natural Topes de Collantes,Cuba,other_destination
Isla de la Juventud,Cuba,other_destination
Jardines del Rey,Cuba,other_destination
Maria la Gorda,Cuba,other_destination
Parque Nacional Ciénaga de Zapata,Cuba,other_destination
La Güira National Park,Cuba,other_destination
Reserva de la Biosfera Sierra del Rosario,Cuba,other_destination
Varadero Beach,Cuba,other_destination
Viñales,Cuba,other_destination
Nicosia,Cyprus,city
Ayia Napa,Cyprus,city
Larnaca,Cyprus,city
Limassol,Cyprus,city
Paphos,Cyprus,city
Akamas Peninsula,Cyprus,city
Troodos Mountains,Cyprus,city
Lefkara,Cyprus,city
Prague,Czech Republic,city
Brno,Czech Republic,city
České Budějovice,Czech Republic,city
Český Krumlov,Czech Republic,city
Karlovy Vary,Czech Republic,city
Kutná Hora,Czech Republic,city
Olomouc,Czech Republic,city
Ostrava,Czech Republic,city
Bohemian Paradise,Czech Republic,other_destination
Karlštejn Castle,Czech Republic,other_destination
Krkonoše,Czech Republic,other_destination
Litomyšl,Czech Republic,other_destination
Mariánské Lázně,Czech Republic,other_destination
Mutěnice Wine Region,Czech Republic,other_destination
Nové Město na Moravě,Czech Republic,other_destination
Terezín,Czech Republic,other_destination
Znojmo,Czech Republic,other_destination
Václav Havel Airport,Czech Republic,other_destination
Brno,Czech Republic,other_destination
Ostrava,Czech Republic,other_destination
Pardubice,Czech Republic,other_destination
Karlovy Vary,Czech Republic,other_destination
České Budějovice,Czech Republic,other_destination
Copenhagen,Denmark,city
Aalborg,Denmark,city
Aarhus,Denmark,city
Esbjerg,Denmark,city
Nykøbing Falster,Denmark,city
Odense,Denmark,city
Roskilde,Denmark,city
Skagen,Denmark,city
Anholt,Denmark,other_destination
Ertholmene,Denmark,other_destination
Femø,Denmark,other_destination
Fanø,Denmark,other_destination
Hirsholmene,Denmark,other_destination
Kongernes Nordsjælland National Park,Denmark,other_destination
Læsø,Denmark,other_destination
Samsø,Denmark,other_destination
Stevns Cliff,Denmark,other_destination
Djibouti,Djibouti,city
Galafi,Djibouti,city
Obock,Djibouti,city
Tadjoura,Djibouti,city
Day Forest National Park,Djibouti,city
Moucha Island,Djibouti,city
Roseau,Dominica,city
Portsmouth,Dominica,city
Scott's Head,Dominica,city
Calibishie,Dominica,city
St. Joseph,Dominica,city
Marigot (Dominica),Dominica,city
Morne Trois Pitons National Park,Dominica,city
Santo Domingo,Dominican Republic,city
Higüey,Dominican Republic,city
Juan Dolio,Dominican Republic,city
Puerto Plata,Dominican Republic,city
Punta Cana,Dominican Republic,city
San Pedro de Macoris,Dominican Republic,city
Santa Barbara De Samana,Dominican Republic,city
Santiago de los Caballeros,Dominican Republic,city
Rio San Juan,Dominican Republic,other_destination
La Romana,Dominican Republic,other_destination
Bayahibe,Dominican Republic,other_destination
Bonao,Dominican Republic,other_destination
Cabarete,Dominican Republic,other_destination
Jarabacoa,Dominican Republic,other_destination
Las Terrenas,Dominican Republic,other_destination
Las Galeras,Dominican Republic,other_destination
Miches,Dominican Republic,other_destination
Bahia de las Aguilas,Dominican Republic,other_destination
Playa Bonita,Dominican Republic,other_destination
Dili,East Timor,city
Baucau,East Timor,city
Ermera,East Timor,city
Gleno,East Timor,city
Liquiçá,East Timor,city
Lospalos,East Timor,city
