name,country,type
Maliana,East Timor,city
Suai,East Timor,city
Quito,Ecuador,city
Ambato,Ecuador,city
Baños,Ecuador,city
Cuenca,Ecuador,city
Guayaquil,Ecuador,city
Ibarra,Ecuador,city
Loja,Ecuador,city
Otavalo,Ecuador,city
Baeza,Ecuador,other_destination
Canoa,Ecuador,other_destination
Esmeraldas,Ecuador,other_destination
Guamote,Ecuador,other_destination
Guaranda,Ecuador,other_destination
Mindo,Ecuador,other_destination
Montañita,Ecuador,other_destination
Puerto López,Ecuador,other_destination
Puyo,Ecuador,other_destination
Quilotoa Loop,Ecuador,other_destination
 Salinas,Ecuador,other_destination
Tena,Ecuador,other_destination
Vilcabamba,Ecuador,other_destination
Cuyabeno Wildlife Reserve,Ecuador,other_destination
Parque Nacional Cotopaxi,Ecuador,other_destination
Pululahua Geobotanical Reserve,Ecuador,other_destination
Sangay National Park,Ecuador,other_destination
Cairo,Egypt,city
Alexandria,Egypt,city
Aswan,Egypt,city
Hurghada,Egypt,city
Luxor,Egypt,city
Port Said,Egypt,city
Sharm el Sheikh,Egypt,city
Quseir,Egypt,city
Dahab,Egypt,other_destination
Karnak,Egypt,other_destination
Memphis,Egypt,other_destination
Saqqara,Egypt,other_destination
Siwa,Egypt,other_destination
St. Katherine,Egypt,other_destination
Taba Heights,Egypt,other_destination
Valley of the Kings,Egypt,other_destination
San Salvador,El Salvador,city
La Libertad,El Salvador,city
San Francisco Gotera,El Salvador,city
Santa Ana,El Salvador,city
San Miguel,El Salvador,city
Santa Tecla,El Salvador,city
Suchitoto,El Salvador,city
El Pital,El Salvador,city
Parque Nacional El Imposible,El Salvador,other_destination
San Miguel,El Salvador,other_destination
Malabo,Equatorial Guinea,city
Bata,Equatorial Guinea,city
Ciudad de la Paz,Equatorial Guinea,city
Acalayong,Equatorial Guinea,city
Ebebiyin,Equatorial Guinea,city
Evinayong,Equatorial Guinea,city
Luba,Equatorial Guinea,city
Mbini,Equatorial Guinea,city
Monte Alén National Park,Equatorial Guinea,other_destination
Asmara,Eritrea,city
Keren,Eritrea,city
Massawa,Eritrea,city
Teseney,Eritrea,city
Senafe,Eritrea,city
Assab,Eritrea,city
Nakfa,Eritrea,city
Dahlak Marine National Park,Eritrea,city
Debre Sina,Eritrea,other_destination
Matara,Eritrea,other_destination
Semenawi Bahri National Park,Eritrea,other_destination
Tallinn,Estonia,city
Tartu,Estonia,city
Narva,Estonia,city
Pärnu,Estonia,city
Rakvere,Estonia,city
Haapsalu,Estonia,city
Viljandi,Estonia,city
Kuressaare,Estonia,city
Lahemaa National Park,Estonia,other_destination
Soomaa National Park,Estonia,other_destination
Matsalu National Park,Estonia,other_destination
Vilsandi National Park,Estonia,other_destination
Karula National Park,Estonia,other_destination
Alutaguse National Park,Estonia,other_destination
Otepää Nature Park and Lake Pühajärve,Estonia,other_destination
Meenikunno Nature Park,Estonia,other_destination
Saaremaa,Estonia,other_destination
Hiiumaa,Estonia,other_destination
Kihnu,Estonia,other_destination
Muhu,Estonia,other_destination
Ruhnu,Estonia,other_destination
Vormsi,Estonia,other_destination
Addis Ababa,Ethiopia,city
Adama,Ethiopia,city
Axum,Ethiopia,city
Bahir Dar,Ethiopia,city
Dire Dawa,Ethiopia,city
Gondar,Ethiopia,city
Harar,Ethiopia,city
Lalibela,Ethiopia,city
Abijatta Shalla Lakes National Park,Ethiopia,other_destination
Awash National Park,Ethiopia,other_destination
Mago National Park,Ethiopia,other_destination
Omo National Park,Ethiopia,other_destination
Simien National Park,Ethiopia,other_destination
Sodere,Ethiopia,other_destination
Konso,Ethiopia,other_destination
Danakil Depression,Ethiopia,other_destination
Stanley,Falkland Islands,city
Goose Green,Falkland Islands,city
Port Howard,Falkland Islands,city
North Arm,Falkland Islands,city
Tórshavn,Faroe Islands,city
Klaksvík,Faroe Islands,city
Hoyvík,Faroe Islands,city
Tvøroyri,Faroe Islands,city
Vágur,Faroe Islands,city
Runavík,Faroe Islands,city
Fuglafjørður,Faroe Islands,city
Kirkjubøur,Faroe Islands,city
Eiði,Faroe Islands,other_destination
Saksun,Faroe Islands,other_destination
Oyndarfjørður,Faroe Islands,other_destination
Gásadalur,Faroe Islands,other_destination
Bøur,Faroe Islands,other_destination
Nólsoy,Faroe Islands,other_destination
Viðareiði,Faroe Islands,other_destination
Porkeri,Faroe Islands,other_destination
Fámjin,Faroe Islands,other_destination
Hvalba,Faroe Islands,other_destination
Vestmanna,Faroe Islands,other_destination
Suva,Fiji Islands,city
Lautoka,Fiji Islands,city
Levuka,Fiji Islands,city
Nadi,Fiji Islands,city
Nausori,Fiji Islands,city
Taveuni,Fiji Islands,city
Denarau,Fiji Islands,city
Nananu-i-Ra Island,Fiji Islands,city
Helsinki,Finland,city
Jyväskylä,Finland,city
Oulu,Finland,city
Rauma,Finland,city
Rovaniemi,Finland,city
Savonlinna,Finland,city
Tampere,Finland,city
Turku,Finland,city
Archipelago Sea,Finland,other_destination
"Finnish national parks, other protected areas, hiking areas or wilderness areas",Finland,other_destination
Koli National Park,Finland,other_destination
Lemmenjoki National Park,Finland,other_destination
Nuuksio National Park,Finland,other_destination
Kilpisjärvi,Finland,other_destination
Levi,Finland,other_destination
Suomenlinna,Finland,other_destination
Paris,France,city
Bordeaux,France,city
Lille,France,city
Lyon,France,city
Marseille,France,city
Nantes,France,city
Nice,France,city
Strasbourg,France,city
Camargue,France,other_destination
Disneyland Paris,France,other_destination
French Alps,France,other_destination
French Riviera,France,other_destination
Loire Valley,France,other_destination
Luberon,France,other_destination
Mont Saint Michel,France,other_destination
Verdon Gorge,France,other_destination
Cayenne,French Guiana,city
Kourou,French Guiana,city
Saint-Laurent,French Guiana,city
Saint-Georges,French Guiana,city
Île du Diable (Devil's Island),French Guiana,city
Guiana Amazonian Park,French Guiana,city
Papeete,French Polynesia,city
Clipperton Island,French Polynesia,city
Rapa,French Polynesia,city
Libreville,Gabon,city
Franceville,Gabon,city
Gamba,Gabon,city
Mayumba,Gabon,city
Port-Gentil,Gabon,city
Akanda National Park,Gabon,city
Batéké Plateau National Park,Gabon,city
Crystal Mountains National Park,Gabon,city
Loango National Park,Gabon,other_destination
Lopé National Park,Gabon,other_destination
Mayumba National Park,Gabon,other_destination
Minkebe National Park,Gabon,other_destination
Mwagne National Park,Gabon,other_destination
Tbilisi,Georgia,city
Akhaltsikhe,Georgia,city
Batumi,Georgia,city
Borjomi,Georgia,city
Gori,Georgia,city
Kutaisi,Georgia,city
Mtskheta,Georgia,city
Sighnaghi,Georgia,city
Georgian Military Highway,Georgia,other_destination
Kakheti,Georgia,other_destination
Mount Kazbeg,Georgia,other_destination
David Gareja Monastery Complex,Georgia,other_destination
Shatili,Georgia,other_destination
Mazeri,Georgia,other_destination
Mestia,Georgia,other_destination
Vardzia,Georgia,other_destination
Ushguli,Georgia,other_destination
Uplistsikhe,Georgia,other_destination
Berlin,Germany,city
Bremen,Germany,city
Cologne,Germany,city
Dresden,Germany,city
Düsseldorf,Germany,city
Frankfurt,Germany,city
Hamburg,Germany,city
Munich,Germany,city
Baltic Sea Coast,Germany,other_destination
Bavarian Alps,Germany,other_destination
Black Forest,Germany,other_destination
East Frisian Islands,Germany,other_destination
Franconian Switzerland,Germany,other_destination
Harz,Germany,other_destination
Lake Constance,Germany,other_destination
Middle Rhine Valley,Germany,other_destination
North Frisian Islands,Germany,other_destination
Accra,Ghana,city
Cape Coast,Ghana,city
Koforidua,Ghana,city
Kumasi,Ghana,city
Obuasi,Ghana,city
Sekondi-Takoradi,Ghana,city
Sunyani,Ghana,city
Tamale,Ghana,city
Boti Falls,Ghana,other_destination
Prampram,Ghana,other_destination
Kakum National Park,Ghana,other_destination
Mole National Park,Ghana,other_destination
Paga,Ghana,other_destination
Shai Hills Reserve,Ghana,other_destination
Wli Falls,Ghana,other_destination
Málaga Airport,Gibraltar,city
Jerez Airport,Gibraltar,city
Athens,Greece,city
Chania,Greece,city
Chersonissos,Greece,city
Heraklion,Greece,city
Kavala,Greece,city
Patras,Greece,city
Rhodes,Greece,city
Thessaloniki,Greece,city
Crete,Greece,other_destination
Corfu,Greece,other_destination
Delphi,Greece,other_destination
Meteora,Greece,other_destination
Mount Athos,Greece,other_destination
Mykonos,Greece,other_destination
Olympia,Greece,other_destination
Rhodes,Greece,other_destination
Santorini,Greece,other_destination
Nuuk,Greenland,city
Ittoqqortoormiit,Greenland,city
Kangerlussuaq,Greenland,city
Kulusuk,Greenland,city
Qaanaaq,Greenland,city
Sisimiut,Greenland,city
Tasiilaq,Greenland,city
Upernavik,Greenland,city
Northeast Greenland National Park,Greenland,other_destination
Kangerlussuaq,Greenland,other_destination
Narsarsuaq,Greenland,other_destination
Nuuk,Greenland,other_destination
Basse-Terre,Guadeloupe,city
Grande-Terre,Guadeloupe,city
Les Saintes,Guadeloupe,city
Hagåtña,Guam,city
Tumon,Guam,city
Dededo,Guam,city
Tamuning,Guam,city
Mangilao,Guam,city
Talofofo,Guam,city
War in the Pacific National Historical Park,Guam,city
Guam National Wildlife Refuge,Guam,city
Guatemala City,Guatemala,city
Antigua Guatemala,Guatemala,city
Flores,Guatemala,city
Melchor de Mencos,Guatemala,city
Panajachel,Guatemala,city
Puerto Barrios,Guatemala,city
Puerto San José,Guatemala,city
Quetzaltenango,Guatemala,city
Aguateca,Guatemala,other_destination
El Mirador,Guatemala,other_destination
Iximché,Guatemala,other_destination
Lake Atitlán,Guatemala,other_destination
Monterrico,Guatemala,other_destination
Nakúm,Guatemala,other_destination
Rio Dulce,Guatemala,other_destination
Semuc Champey,Guatemala,other_destination
Tikal,Guatemala,other_destination
Conakry,Guinea,city
Beyla,Guinea,city
Boke,Guinea,city
Dalaba,Guinea,city
Faranah,Guinea,city
Forécariah,Guinea,city
Kankan,Guinea,city
Kindia,Guinea,city
Labé,Guinea,other_destination
Mamou,Guinea,other_destination
Fouta Djalon,Guinea,other_destination
Loos Islands,Guinea,other_destination
Badiar National Park,Guinea,other_destination
Mount Nimba Strict Nature Reserve,Guinea,other_destination
National Park of the Upper Niger,Guinea,other_destination
Bissau,Guinea-Bissau,city
Bafatá,Guinea-Bissau,city
Bolama,Guinea-Bissau,city
Buba,Guinea-Bissau,city
Bubaque,Guinea-Bissau,city
Cacheu,Guinea-Bissau,city
Catió,Guinea-Bissau,city
Farim,Guinea-Bissau,city
Bijagos Islands,Guinea-Bissau,other_destination
Varela,Guinea-Bissau,other_destination
Lagoas de Cufada Natural Park,Guinea-Bissau,other_destination
Georgetown,Guyana,city
Bartica,Guyana,city
Mabaruma,Guyana,city
New Amsterdam,Guyana,city
Lethem,Guyana,city
Linden,Guyana,city
Parika,Guyana,city
Paramakatoi,Guyana,city
Kaieteur National Park,Guyana,other_destination
Michelle's Island,Guyana,other_destination
Port-au-Prince,Haiti,city
Cap-Haïtien,Haiti,city
Gonaïves,Haiti,city
Jacmel,Haiti,city
Jérémie,Haiti,city
Les Cayes,Haiti,city
Petionville,Haiti,city
Port-de-Paix,Haiti,city
Labadie,Haiti,other_destination
Tegucigalpa,Honduras,city
La Ceiba,Honduras,city
El Progreso,Honduras,city
Comayagua,Honduras,city
Gracias,Honduras,city
Puerto Cortes,Honduras,city
San Pedro Sula,Honduras,city
Santa Rosa de Copán,Honduras,city
Cusuco National Park,Honduras,other_destination
Bay Islands,Honduras,other_destination
Copán,Honduras,other_destination
Lake Yojoa,Honduras,other_destination
Río Plátano Biosphere Reserve,Honduras,other_destination
Budapest,Hungary,city
Debrecen,Hungary,city
Győr,Hungary,city
Kecskemét,Hungary,city
Miskolc,Hungary,city
Nyíregyháza,Hungary,city
Pécs,Hungary,city
Szeged,Hungary,city
Lake Balaton,Hungary,other_destination
Hortobágy National Park,Hungary,other_destination
Reykjavík,Iceland,city
Akureyri,Iceland,city
Egilsstaðir,Iceland,city
Hafnarfjörður,Iceland,city
Höfn,Iceland,city
Húsavík,Iceland,city
Ísafjörður,Iceland,city
Selfoss,Iceland,city
Þingvellir National Park,Iceland,other_destination
Vatnajökull National Park,Iceland,other_destination
Snæfellsjökull National Park,Iceland,other_destination
Blue Lagoon,Iceland,other_destination
Mývatn,Iceland,other_destination
Gullfoss,Iceland,other_destination
Langjökull,Iceland,other_destination
Geysir,Iceland,other_destination
Jökulsárlón,Iceland,other_destination
Landmannalaugar,Iceland,other_destination
Reykholt,Iceland,other_destination
Thórsmörk,Iceland,other_destination
Delhi,India,city
Bangalore,India,city
Chennai,India,city
Hyderabad,India,city
Jaipur,India,city
Kolkata,India,city
Mumbai,India,city
Shimla,India,city
Bodh Gaya,India,other_destination
Ellora,India,other_destination
Ajanta,India,other_destination
Golden Temple,India,other_destination
Hampi,India,other_destination
Khajuraho,India,other_destination
Konark,India,other_destination
Meenakshi Temple,India,other_destination
Taj Mahal,India,other_destination
Forts and palaces of India,India,other_destination
Indian national parks and wildlife sanctuaries,India,other_destination
Indian zoos and botanical gardens,India,other_destination
Natural wonders of India,India,other_destination
Sacred sites of the Indian subcontinent,India,other_destination
Hill stations in India,India,other_destination
UNESCO World Heritage List (India),India,other_destination
Jakarta,Indonesia,city
Bandung,Indonesia,city
Banjarmasin,Indonesia,city
Jayapura,Indonesia,city
Kuta,Indonesia,city
Makassar,Indonesia,city
Medan,Indonesia,city
Palembang,Indonesia,city
Baliem Valley,Indonesia,other_destination
Borobudur,Indonesia,other_destination
Bromo-Tengger-Semeru National Park,Indonesia,other_destination
Bunaken,Indonesia,other_destination
Kerinci Seblat National Park,Indonesia,other_destination
Komodo National Park,Indonesia,other_destination
Lake Toba,Indonesia,other_destination
Lombok,Indonesia,other_destination
Tana Toraja,Indonesia,other_destination
Tehran,Iran,city
Hamedan,Iran,city
Isfahan,Iran,city
Kerman,Iran,city
Mashad,Iran,city
Qom,Iran,city
Shiraz,Iran,city
Tabriz,Iran,city
Alamut,Iran,other_destination
Dizin,Iran,other_destination
Kish Island,Iran,other_destination
Qeshm Island,Iran,other_destination
Pasargad,Iran,other_destination
Persepolis,Iran,other_destination
Susa,Iran,other_destination
Baghdad,Iraq,city
Ar Rutba,Iraq,city
Basra,Iraq,city
Dahuk,Iraq,city
Erbil,Iraq,city
Fallujah,Iraq,city
Karbala,Iraq,city
Kirkuk,Iraq,city
Ashur,Iraq,other_destination
Babylon,Iraq,other_destination
Ctesiphon,Iraq,other_destination
Hatra,Iraq,other_destination
Lalish,Iraq,other_destination
Nineveh,Iraq,other_destination
Ur,Iraq,other_destination
Uruk,Iraq,other_destination
Dublin,Ireland,city
Cork,Ireland,city
Galway,Ireland,city
Killarney,Ireland,city
Kilkenny,Ireland,city
Letterkenny,Ireland,city
Limerick,Ireland,city
Sligo,Ireland,city
Brú Na Bóinne,Ireland,other_destination
Glendalough,Ireland,other_destination
County Donegal,Ireland,other_destination
Burren,Ireland,other_destination
Aran Islands,Ireland,other_destination
Skellig Michael,Ireland,other_destination
Jerusalem,Israel,city
Tel Aviv,Israel,city
Akko,Israel,city
Be'er Sheva,Israel,city
Eilat,Israel,city
Haifa,Israel,city
Nazareth,Israel,city
Safed,Israel,city
Old City of Jerusalem,Israel,other_destination
Old City of Acre,Israel,other_destination
Sea of Galilee region,Israel,other_destination
Dead Sea,Israel,other_destination
Jezreel Valley,Israel,other_destination
Judaean Desert,Israel,other_destination
Bahá'í Gardens and World Center,Israel,other_destination
Masada,Israel,other_destination
Ein Avdat,Israel,other_destination
Caesarea National Park,Israel,other_destination
Beth Shean Valley,Israel,other_destination
Belvoir Fortress,Israel,other_destination
Nimrod Fortress,Israel,other_destination
Rosh Haniqra,Israel,other_destination
Ramon Crater,Israel,other_destination
Mount Hermon,Israel,other_destination
Carmel Range,Israel,other_destination
Ben Gurion International Airport,Israel,other_destination
Rome,Italy,city
Bologna,Italy,city
Florence,Italy,city
Genoa,Italy,city
Milan,Italy,city
Naples,Italy,city
Pisa,Italy,city
Turin,Italy,city
Amalfi Coast,Italy,other_destination
Capri,Italy,other_destination
Cinque Terre,Italy,other_destination
Italian Alps,Italy,other_destination
Lake Como,Italy,other_destination
Lake Garda,Italy,other_destination
Pompeii,Italy,other_destination
Herculaneum,Italy,other_destination
Taormina,Italy,other_destination
Vesuvius,Italy,other_destination
Kingston,Jamaica,city
Montego Bay,Jamaica,city
Negril,Jamaica,city
Portmore,Jamaica,city
Ocho Rios,Jamaica,city
Port Antonio,Jamaica,city
Morant Bay,Jamaica,city
Falmouth,Jamaica,city
Black River,Jamaica,other_destination
Blue Mountains,Jamaica,other_destination
Cave Valley,Jamaica,other_destination
Nassau Valley,Jamaica,other_destination
Manchester,Jamaica,other_destination
Great Goat Island,Jamaica,other_destination
Treasure Beach,Jamaica,other_destination
Tokyo,Japan,city
Hiroshima,Japan,city
Kanazawa,Japan,city
Kyoto,Japan,city
Nagasaki,Japan,city
Nara,Japan,city
Osaka,Japan,city
Sapporo,Japan,city
Miyajima,Japan,other_destination
Mount Fuji,Japan,other_destination
Mount Koya,Japan,other_destination
Naoshima,Japan,other_destination
Sado Island,Japan,other_destination
Shirakawa-go,Japan,other_destination
Shiretoko National Park,Japan,other_destination
Yaeyama Islands,Japan,other_destination
Yakushima,Japan,other_destination
Jersey Airport,Jersey,city
Government House,Jersey,city
Fishermen's Chapel,Jersey,city
Amman,Jordan,city
Aqaba,Jordan,city
Irbid,Jordan,city
Jerash,Jordan,city
Kerak,Jordan,city
Madaba,Jordan,city
Salt,Jordan,city
Ajlun,Jordan,city
Dana Nature Reserve,Jordan,other_destination
Dead Sea,Jordan,other_destination
Petra,Jordan,other_destination
Umm Qais,Jordan,other_destination
Wadi Rum,Jordan,other_destination
Desert castles,Jordan,other_destination
Astana,Kazakhstan,city
Almaty,Kazakhstan,city
Aktobe,Kazakhstan,city
Atyrau,Kazakhstan,city
Pavlodar,Kazakhstan,city
Semey,Kazakhstan,city
Shymkent,Kazakhstan,city
Turkestan,Kazakhstan,city
Aksu-Zhabagly,Kazakhstan,other_destination
Altai Mountains,Kazakhstan,other_destination
Baikonur,Kazakhstan,other_destination
Karkaraly National Park,Kazakhstan,other_destination
Talgar,Kazakhstan,other_destination
Zailiysky Alatau,Kazakhstan,other_destination
Nairobi,Kenya,city
Mombasa,Kenya,city
Kisumu,Kenya,city
Lamu,Kenya,city
Lodwar,Kenya,city
Malindi,Kenya,city
Meru,Kenya,city
Nakuru,Kenya,city
Kakamega Rainforest,Kenya,other_destination
Aberdare National Park,Kenya,other_destination
Sibiloi National Park,Kenya,other_destination
Mount Elgon National Park,Kenya,other_destination
Lake Nakuru National Park,Kenya,other_destination
Mount Kenya National Park,Kenya,other_destination
Maasai Mara National Reserve,Kenya,other_destination
Nairobi National Park,Kenya,other_destination
Tsavo East National Park,Kenya,other_destination
Tsavo West National Park,Kenya,other_destination
Amboseli National Park,Kenya,other_destination
Tarawa,Kiribati,city
Pyongyang,North Korea,city
Chongjin,North Korea,city
Hamhung,North Korea,city
Kaechon,North Korea,city
Kaesong,North Korea,city
Nampho,North Korea,city
Rason,North Korea,city
Sinuiju,North Korea,city
Kumgangsan,North Korea,other_destination
Baekdu Mountains,North Korea,other_destination
Panmunjom,North Korea,other_destination
Seoul,South Korea,city
Busan,South Korea,city
Chuncheon,South Korea,city
Daegu,South Korea,city
Daejeon,South Korea,city
Gwangju,South Korea,city
Gyeongju,South Korea,city
Incheon,South Korea,city
Seoraksan National Park,South Korea,other_destination
Andong,South Korea,other_destination
Ansan,South Korea,other_destination
Panmunjeom,South Korea,other_destination
Yeosu,South Korea,other_destination
Jindo,South Korea,other_destination
Ulleungdo,South Korea,other_destination
Pyeongchang,South Korea,other_destination
Kuwait City,Kuwait,city
Jahra,Kuwait,city
Ahmadi,Kuwait,city
Hawalli,Kuwait,city
Farwaniya,Kuwait,city
Mubarak al-Kabeer,Kuwait,city
Shuwaikh,Kuwait,city
Farwaniyah,Kuwait,city
Rai,Kuwait,other_destination
Bishkek,Kyrgyzstan,city
Arslanbob,Kyrgyzstan,city
Balykchy,Kyrgyzstan,city
Jalal-Abad,Kyrgyzstan,city
Karakol,Kyrgyzstan,city
Kochkor,Kyrgyzstan,city
Naryn,Kyrgyzstan,city
Osh,Kyrgyzstan,city
Issyk Kul,Kyrgyzstan,other_destination
Song Kul,Kyrgyzstan,other_destination
Kol'ukok,Kyrgyzstan,other_destination
Tash Rabat,Kyrgyzstan,other_destination
Sary-Chelek Nature Reserve,Kyrgyzstan,other_destination
