name,country,type
Burana Tower,Kyrgyzstan,other_destination
Ala Archa National Park,Kyrgyzstan,other_destination
Suusamyr Valley,Kyrgyzstan,other_destination
Vientiane,Laos,city
Huay Xai,Laos,city
Luang Namtha,Laos,city
Luang Prabang,Laos,city
Muang Xay,Laos,city
Pakbeng,Laos,city
Pakse,Laos,city
Savannakhet,Laos,city
Ban Nalan Trail,Laos,other_destination
Bolaven Plateau,Laos,other_destination
Champasak,Laos,other_destination
Nong Khiaw,Laos,other_destination
Plain of Jars,Laos,other_destination
Si Phan Don,Laos,other_destination
Vang Vieng,Laos,other_destination
Vieng Xai,Laos,other_destination
Pakse,Laos,other_destination
Riga,Latvia,city
Sigulda,Latvia,city
Cēsis,Latvia,city
Jūrmala,Latvia,city
Daugavpils,Latvia,city
Ventspils,Latvia,city
Liepāja,Latvia,city
Kuldīga,Latvia,city
Ķemeri National Park,Latvia,other_destination
Slīteres National Park,Latvia,other_destination
Beirut,Lebanon,city
Tripoli,Lebanon,city
Sidon,Lebanon,city
Tyre,Lebanon,city
Byblos,Lebanon,city
Jounieh,Lebanon,city
Jezzine,Lebanon,city
Zahle,Lebanon,city
Kadisha Valley,Lebanon,other_destination
Deir el Qamar,Lebanon,other_destination
Baalbek,Lebanon,other_destination
Maseru,Lesotho,city
Leribe,Lesotho,city
Mafeteng,Lesotho,city
Mohale's Hoek,Lesotho,city
Mokhotlong,Lesotho,city
Qacha's Nek,Lesotho,city
Quthing,Lesotho,city
Teyateyaneng,Lesotho,city
"Afriski, Oxbow",Lesotho,other_destination
Sani Pass,Lesotho,other_destination
Sehlabathebe National Park,Lesotho,other_destination
Ts'ehlanyane National Park,Lesotho,other_destination
Katse,Lesotho,other_destination
Malealea,Lesotho,other_destination
Maloti Drakensberg Park,Lesotho,other_destination
Morija,Lesotho,other_destination
Semonkong,Lesotho,other_destination
Thaba Bosiu,Lesotho,other_destination
Kome Cave Dwellings,Lesotho,other_destination
Monrovia,Liberia,city
Robertsport,Liberia,city
Greenville,Liberia,city
Harper,Liberia,city
Paynesville,Liberia,city
Sapo National Park,Liberia,city
Monkey Island,Liberia,city
Tripoli,Libya,city
Benghazi,Libya,city
Ghadamis,Libya,city
Sabha,Libya,city
Shahhat,Libya,city
Surt,Libya,city
Tobruk,Libya,city
Zuwara,Libya,city
Gaberoun,Libya,other_destination
Ghat,Libya,other_destination
Leptis Magna,Libya,other_destination
Sabratha,Libya,other_destination
Vaduz,Liechtenstein,city
Balzers,Liechtenstein,city
Malbun,Liechtenstein,city
Schaan,Liechtenstein,city
Triesen,Liechtenstein,city
Triesenberg,Liechtenstein,city
Ruggell,Liechtenstein,city
Bendern,Liechtenstein,city
Schellenberg,Liechtenstein,other_destination
Vilnius,Lithuania,city
Jonava,Lithuania,city
Kaunas,Lithuania,city
Klaipėda,Lithuania,city
Panevėžys,Lithuania,city
Šiauliai,Lithuania,city
Trakai,Lithuania,city
Visaginas,Lithuania,city
Curonian Spit,Lithuania,other_destination
Dzūkija National Park,Lithuania,other_destination
Hill of Crosses,Lithuania,other_destination
Kernavė,Lithuania,other_destination
Purnuskes,Lithuania,other_destination
Žemaičių Kalvarija,Lithuania,other_destination
Luxembourg City,Luxembourg,city
Clervaux,Luxembourg,city
Diekirch,Luxembourg,city
Echternach,Luxembourg,city
Ettelbruck,Luxembourg,city
Esch-sur-Alzette,Luxembourg,city
Mondorf-les-Bains,Luxembourg,city
Vianden,Luxembourg,city
Schengen,Luxembourg,other_destination
Skopje,North Macedonia,city
Bitola,North Macedonia,city
Kratovo,North Macedonia,city
Kruševo,North Macedonia,city
Ohrid,North Macedonia,city
Prilep,North Macedonia,city
Štip,North Macedonia,city
Strumica,North Macedonia,city
Galičica National Park,North Macedonia,other_destination
Mariovo,North Macedonia,other_destination
Mavrovo National Park,North Macedonia,other_destination
Pelister National Park,North Macedonia,other_destination
Prespa,North Macedonia,other_destination
Staro Nagoričane,North Macedonia,other_destination
Stobi,North Macedonia,other_destination
Vevčani,North Macedonia,other_destination
Antananarivo,Madagascar,city
Ambalavao,Madagascar,city
Ambositra,Madagascar,city
Antsirabe,Madagascar,city
Fianarantsoa,Madagascar,city
Ihosy,Madagascar,city
Morondava,Madagascar,city
Taolagnaro,Madagascar,city
Anakao,Madagascar,other_destination
Andasibe-Mantadia National Park,Madagascar,other_destination
Andringitra National Park,Madagascar,other_destination
Ile aux Nattes,Madagascar,other_destination
Isalo National Park,Madagascar,other_destination
Masoala National Park,Madagascar,other_destination
Nosy Be,Madagascar,other_destination
Ranomafana National Park,Madagascar,other_destination
Tsingy de Bemaraha Reserve,Madagascar,other_destination
Lilongwe,Malawi,city
Blantyre,Malawi,city
Mzuzu,Malawi,city
Karonga,Malawi,city
Mangochi,Malawi,city
Nkhotakota,Malawi,city
Zomba,Malawi,city
Cape Maclear,Malawi,city
Mua,Malawi,other_destination
Zomba Plateau,Malawi,other_destination
Monkey Bay,Malawi,other_destination
Nkhata Bay,Malawi,other_destination
Lake Malawi National Park,Malawi,other_destination
Liwonde National Park,Malawi,other_destination
Majete Wildlife Park,Malawi,other_destination
Nyika National Park,Malawi,other_destination
Ntchisi Forest Reserve,Malawi,other_destination
Kuala Lumpur,Malaysia,city
George Town,Malaysia,city
Malacca,Malaysia,city
Ipoh,Malaysia,city
Johor Bahru,Malaysia,city
Kuantan,Malaysia,city
Kota Kinabalu,Malaysia,city
Kuching,Malaysia,city
Cameron Highlands,Malaysia,other_destination
Perhentian Islands,Malaysia,other_destination
Taman Negara,Malaysia,other_destination
Kinabalu National Park,Malaysia,other_destination
Langkawi,Malaysia,other_destination
Sipadan,Malaysia,other_destination
Redang,Malaysia,other_destination
Tioman,Malaysia,other_destination
Fraser's Hill,Malaysia,other_destination
Malé,Maldives,city
Addu,Maldives,city
Fuvahmulah,Maldives,city
Kulhudhuffushi,Maldives,city
Kuredu ,Maldives,city
Mathiveri,Maldives,city
Rasdhoo,Maldives,city
Thoddoo,Maldives,city
Bamako,Mali,city
Gao,Mali,city
Kayes,Mali,city
Kidal,Mali,city
Mopti,Mali,city
Ségou,Mali,city
Sikasso,Mali,city
Timbuktu,Mali,city
Dogon Country,Mali,other_destination
Djenné,Mali,other_destination
Valletta,Malta,city
Cottonera,Malta,city
Marsaxlokk,Malta,city
Mdina,Malta,city
Mosta,Malta,city
Rabat,Malta,city
St. Julian's,Malta,city
Sliema,Malta,city
Mellieħa,Malta,other_destination
Majuro,Marshall Islands,city
Kwajalein,Marshall Islands,city
Ebeye,Marshall Islands,city
Fort-de-France,Martinique,city
Le Carbet,Martinique,city
Le Diamant,Martinique,city
Sainte-Anne,Martinique,city
Saint-Pierre,Martinique,city
Trois-Ilets,Martinique,city
Nouakchott,Mauritania,city
Atar,Mauritania,city
Chinguetti,Mauritania,city
Nouadhibou,Mauritania,city
Tichit,Mauritania,city
Banc d'Arguin National Park,Mauritania,city
Port Louis,Mauritius,city
Beau Bassin-Rose Hill,Mauritius,city
Curepipe,Mauritius,city
Quatre Bornes,Mauritius,city
Vacoas-Phoenix,Mauritius,city
Blue Bay,Mauritius,city
Centre de Flacq,Mauritius,city
Chamarel,Mauritius,city
Flic en Flac,Mauritius,other_destination
Mahébourg,Mauritius,other_destination
Pamplemousses,Mauritius,other_destination
Souillac,Mauritius,other_destination
Tamarin,Mauritius,other_destination
Triolet,Mauritius,other_destination
Trou d'Eau Douce,Mauritius,other_destination
Agaléga,Mauritius,other_destination
Rodrigues,Mauritius,other_destination
Le Morne,Mauritius,other_destination
Macchabée - Bel Ombre Nature Preserve,Mauritius,other_destination
Mamoudzou,Mayotte,city
Dzaoudzi–Pamandzi Airport,Mayotte,city
Mexico City,Mexico,city
Cancún,Mexico,city
Guadalajara,Mexico,city
Mazatlan,Mexico,city
Monterrey,Mexico,city
San Luis Potosi,Mexico,city
Taxco,Mexico,city
Tijuana,Mexico,city
Monarch Butterfly Reserves,Mexico,other_destination
Sumidero Canyon,Mexico,other_destination
Chichen Itza,Mexico,other_destination
Ek Balam,Mexico,other_destination
El Tajín,Mexico,other_destination
Monte Alban,Mexico,other_destination
Palenque,Mexico,other_destination
Teotihuacan,Mexico,other_destination
Tulum,Mexico,other_destination
Uxmal,Mexico,other_destination
Hagåtña,Micronesia,city
Kolonia,Micronesia,city
Koror,Micronesia,city
Majuro,Micronesia,city
Melekeok,Micronesia,city
Tarawa,Micronesia,city
Nan Madol,Micronesia,city
War in the Pacific National Historical Park,Micronesia,city
Chișinău,Moldova,city
Bălţi,Moldova,city
Soroca,Moldova,city
Ungheni,Moldova,city
Comrat,Moldova,city
Cahul,Moldova,city
Orhei,Moldova,city
Gagauzia,Moldova,city
Orheiul Vechi,Moldova,other_destination
Ulaanbaatar,Mongolia,city
Choibalsan,Mongolia,city
Erdenet,Mongolia,city
Hovd,Mongolia,city
Karakorum,Mongolia,city
Mörön,Mongolia,city
Ölgii,Mongolia,city
Chinggis,Mongolia,city
Khogno Khan National Park,Mongolia,other_destination
Altai Tavan Bogd National Park,Mongolia,other_destination
Gun-Galuut Nature Reserve,Mongolia,other_destination
Gorkhi-Terelj National Park,Mongolia,other_destination
Khustain Nuruu National Park,Mongolia,other_destination
Gobi Gurvan Saikhan National Park,Mongolia,other_destination
Podgorica,Montenegro,city
Bar,Montenegro,city
Budva,Montenegro,city
Cetinje,Montenegro,city
Kotor,Montenegro,city
Nikšić,Montenegro,city
Tivat,Montenegro,city
Žabljak,Montenegro,city
Bečići,Montenegro,other_destination
Biogradska Gora National Park,Montenegro,other_destination
Durmitor National Park,Montenegro,other_destination
Lovćen National Park,Montenegro,other_destination
Mount Ostrog,Montenegro,other_destination
Perast,Montenegro,other_destination
Prokletije National Park,Montenegro,other_destination
Skadar Lake National Park ,Montenegro,other_destination
Sveti Stefan,Montenegro,other_destination
Bay of Kotor,Montenegro,other_destination
Budva,Montenegro,other_destination
Rabat,Morocco,city
Agadir,Morocco,city
Casablanca,Morocco,city
Fez,Morocco,city
Marrakech,Morocco,city
Meknes,Morocco,city
Ouarzazate,Morocco,city
Tangier,Morocco,city
High Atlas,Morocco,other_destination
Merzouga,Morocco,other_destination
M'Hamid,Morocco,other_destination
Tinerhir,Morocco,other_destination
Volubilis,Morocco,other_destination
Maputo,Mozambique,city
Beira,Mozambique,city
Ilha de Mozambique,Mozambique,city
Inhambane,Mozambique,city
Nampula,Mozambique,city
Pemba,Mozambique,city
Bazaruto Archipelago,Mozambique,city
Cahora Bassa,Mozambique,city
Ilha de Mozambique,Mozambique,other_destination
Limpopo National Park,Mozambique,other_destination
Ponta d'Ouro,Mozambique,other_destination
Quirimbas Archipelago and National Park,Mozambique,other_destination
Tofo Beach,Mozambique,other_destination
Vilanculos,Mozambique,other_destination
Naypyidaw,Myanmar,city
Bago,Myanmar,city
Kawthaung,Myanmar,city
Mandalay,Myanmar,city
Mawlamyine,Myanmar,city
Pyin U Lwin,Myanmar,city
Taunggyi,Myanmar,city
Twante,Myanmar,city
Bagan,Myanmar,other_destination
Inle Lake,Myanmar,other_destination
Kengtung,Myanmar,other_destination
Kyaiktiyo,Myanmar,other_destination
Mount Popa,Myanmar,other_destination
Mrauk U,Myanmar,other_destination
Ngapali,Myanmar,other_destination
Ngwe Saung,Myanmar,other_destination
Pyay,Myanmar,other_destination
Pathein,Myanmar,other_destination
Windhoek,Namibia,city
Gobabis,Namibia,city
Katima Mulilo,Namibia,city
Keetmanshoop,Namibia,city
Lüderitz,Namibia,city
Mariental,Namibia,city
Opuwo,Namibia,city
Rundu,Namibia,city
Brandberg,Namibia,other_destination
Damaraland,Namibia,other_destination
Etosha National Park,Namibia,other_destination
Fish River Canyon Park,Namibia,other_destination
Kaokoland,Namibia,other_destination
Skeleton Coast,Namibia,other_destination
Sossusvlei,Namibia,other_destination
Spitzkoppe,Namibia,other_destination
Waterberg Plateau Park,Namibia,other_destination
Kathmandu,Nepal,city
Bhaktapur,Nepal,city
Biratnagar,Nepal,city
Janakpur,Nepal,city
Namche Bazaar,Nepal,city
Nepalgunj,Nepal,city
Patan,Nepal,city
Pokhara,Nepal,city
Chitwan National Park,Nepal,other_destination
Daman,Nepal,other_destination
Haleshi,Nepal,other_destination
Lumbini,Nepal,other_destination
Mount Everest,Nepal,other_destination
Nagarkot,Nepal,other_destination
Parping,Nepal,other_destination
Tangting,Nepal,other_destination
Aruba,Netherlands Antilles,city
Bonaire,Netherlands Antilles,city
Curaçao,Netherlands Antilles,city
Saba,Netherlands Antilles,city
Sint Eustatius,Netherlands Antilles,city
Sint Maarten,Netherlands Antilles,city
Amsterdam,Netherlands,city
Delft,Netherlands,city
Groningen,Netherlands,city
The Hague,Netherlands,city
Leiden,Netherlands,city
Maastricht,Netherlands,city
Nijmegen,Netherlands,city
Rotterdam,Netherlands,city
Efteling,Netherlands,other_destination
Hoge Veluwe National Park,Netherlands,other_destination
Keukenhof,Netherlands,other_destination
Kinderdijk,Netherlands,other_destination
Schokland,Netherlands,other_destination
South Limburg,Netherlands,other_destination
Texel,Netherlands,other_destination
Zaanse Schans,Netherlands,other_destination
Zaanstreek-Waterland,Netherlands,other_destination
Nouméa,New Caledonia,city
Bourail,New Caledonia,city
Le Mont-Dore,New Caledonia,city
Mueo,New Caledonia,city
Port Bousie,New Caledonia,city
Thio,New Caledonia,city
Ouvéa,New Caledonia,city
Blue River Provincial Park,New Caledonia,city
Wellington,New Zealand,city
Auckland,New Zealand,city
Christchurch,New Zealand,city
Dunedin,New Zealand,city
Hamilton,New Zealand,city
Napier,New Zealand,city
Nelson,New Zealand,city
Queenstown,New Zealand,city
Abel Tasman National Park,New Zealand,other_destination
Aoraki / Mount Cook National Park,New Zealand,other_destination
Bay of Islands,New Zealand,other_destination
Coromandel Peninsula,New Zealand,other_destination
Marlborough,New Zealand,other_destination
Milford Sound,New Zealand,other_destination
Taupo,New Zealand,other_destination
Tongariro National Park,New Zealand,other_destination
Westland Tai Poutini National Park,New Zealand,other_destination
Managua,Nicaragua,city
León,Nicaragua,city
Granada,Nicaragua,city
Masaya,Nicaragua,city
Estelí,Nicaragua,city
Matagalpa,Nicaragua,city
Jinotega,Nicaragua,city
Bluefields,Nicaragua,city
San Juan del Sur,Nicaragua,other_destination
Isla de Ometepe,Nicaragua,other_destination
Laguna de Apoyo,Nicaragua,other_destination
Pueblos Blancos,Nicaragua,other_destination
Volcan Masaya,Nicaragua,other_destination
Volcan Cosigüina,Nicaragua,other_destination
Somoto Canyon,Nicaragua,other_destination
Big and Little Corn Islands,Nicaragua,other_destination
Pearl Lagoon,Nicaragua,other_destination
El Castillo,Nicaragua,other_destination
Solentiname Islands,Nicaragua,other_destination
Ruta del Tránsito,Nicaragua,other_destination
Niamey,Niger,city
Agadez,Niger,city
Ayorou,Niger,city
Diffa,Niger,city
Dosso,Niger,city
Maradi,Niger,city
Tahoua,Niger,city
Zinder,Niger,city
Koure,Niger,other_destination
Balleyara Market,Niger,other_destination
Ayorou,Niger,other_destination
Bilma,Niger,other_destination
Air and Ténéré Natural Reserve,Niger,other_destination
Abuja,Nigeria,city
Benin City,Nigeria,city
Calabar,Nigeria,city
Enugu,Nigeria,city
Ibadan,Nigeria,city
Kano,Nigeria,city
Lagos,Nigeria,city
Osogbo,Nigeria,city
Agbokim Waterfalls,Nigeria,other_destination
Chad Basin National Park,Nigeria,other_destination
Cross River National Park,Nigeria,other_destination
Gashaka Gumti National Park ,Nigeria,other_destination
Kainji National Park,Nigeria,other_destination
Kamuku National Park,Nigeria,other_destination
Okomu National Park,Nigeria,other_destination
Old Oyo National Park,Nigeria,other_destination
Yankari National Park,Nigeria,other_destination
Oslo,Norway,city
Bergen,Norway,city
Bodø,Norway,city
Drammen,Norway,city
Fredrikstad,Norway,city
Kristiansand,Norway,city
Stavanger,Norway,city
Tromsø,Norway,city
Atlanterhavsveien,Norway,other_destination
Hardangervidda,Norway,other_destination
Jostedalsbreen,Norway,other_destination
Jotunheimen,Norway,other_destination
Lofoten,Norway,other_destination
Nordkapp,Norway,other_destination
Sognefjorden,Norway,other_destination
Muscat,Oman,city
Bahla,Oman,city
Buraimi,Oman,city
Ibra,Oman,city
Matrah,Oman,city
Nizwa,Oman,city
Salalah,Oman,city
Sohar,Oman,city
Hajar Mountains,Oman,other_destination
Madha,Oman,other_destination
Masirah Island,Oman,other_destination
Musandam Peninsula,Oman,other_destination
Wahiba Sands,Oman,other_destination
Islamabad,Pakistan,city
Faisalabad,Pakistan,city
Karachi,Pakistan,city
Lahore,Pakistan,city
Multan,Pakistan,city
Muzaffarabad,Pakistan,city
Peshawar,Pakistan,city
Quetta,Pakistan,city
Karakoram Highway,Pakistan,other_destination
Murree,Pakistan,other_destination
Khewra Salt Mine,Pakistan,other_destination
Mohenjo-daro,Pakistan,other_destination
Taxila,Pakistan,other_destination
Changa Manga,Pakistan,other_destination
Nankana Sahib,Pakistan,other_destination
Melekeok,Palau,city
Koror,Palau,city
Panama City,Panama,city
Balboa,Panama,city
Boquete,Panama,city
Boca Chica,Panama,city
Colón,Panama,city
David,Panama,city
Gamboa,Panama,city
Portobelo,Panama,city
La Amistad International Park,Panama,other_destination
Parque Nacional Marino Golfo de Chiriquí,Panama,other_destination
El Valle,Panama,other_destination
Pearl Islands,Panama,other_destination
San Blas Islands,Panama,other_destination
Taboga,Panama,other_destination
Volcan Barú,Panama,other_destination
Tocumen International Airport,Panama,other_destination
Asunción,Paraguay,city
Areguá,Paraguay,city
Ciudad del Este,Paraguay,city
Concepción,Paraguay,city
Encarnación,Paraguay,city
Filadelfia,Paraguay,city
Pilar,Paraguay,city
Villeta,Paraguay,city
San Bernardino,Paraguay,other_destination
Trinidad,Paraguay,other_destination
Along the Paraguay River,Paraguay,other_destination
Walk through the historic Asunción city center,Paraguay,other_destination
Sights around Asunción,Paraguay,other_destination
Aquidabán Cargo Ferry,Paraguay,other_destination
Estación Biológica ,Paraguay,other_destination
Cerro Corá National Park,Paraguay,other_destination
Lima,Peru,city
Arequipa,Peru,city
Ayacucho,Peru,city
Cajamarca,Peru,city
Chiclayo,Peru,city
Cuzco,Peru,city
Iquitos,Peru,city
Puno,Peru,city
Chan Chan,Peru,other_destination
Chavín de Huántar,Peru,other_destination
Huascarán National Park,Peru,other_destination
Lake Titicaca,Peru,other_destination
Machu Picchu,Peru,other_destination
Manú National Park,Peru,other_destination
Nazca lines,Peru,other_destination
Paracas National Reservation,Peru,other_destination
Máncora,Peru,other_destination
Metro Manila,Philippines,city
Bacolod,Philippines,city
Baguio,Philippines,city
Cagayan de Oro,Philippines,city
Cebu City,Philippines,city
Davao,Philippines,city
Tagbilaran,Philippines,city
Vigan,Philippines,city
Banaue,Philippines,other_destination
Boracay,Philippines,other_destination
Donsol,Philippines,other_destination
El Nido,Philippines,other_destination
Malapascua,Philippines,other_destination
Mayon Volcano,Philippines,other_destination
Panglao Island,Philippines,other_destination
Puerto Galera,Philippines,other_destination
Taal Volcano,Philippines,other_destination
Boracay,Philippines,other_destination
Alona Beach,Philippines,other_destination
Coron Island,Philippines,other_destination
El Nido,Philippines,other_destination
Sabang,Philippines,other_destination
Mount Apo,Philippines,other_destination
Mayon Volcano,Philippines,other_destination
Taal Volcano,Philippines,other_destination
Warsaw,Poland,city
Gdańsk,Poland,city
Katowice,Poland,city
Kraków,Poland,city
Lublin,Poland,city
Łódź,Poland,city
Poznań,Poland,city
Szczecin,Poland,city
Auschwitz-Birkenau,Poland,other_destination
Białowieża National Park,Poland,other_destination
Bory Tucholskie National Park,Poland,other_destination
Kalwaria Zebrzydowska,Poland,other_destination
Karkonosze National Park,Poland,other_destination
Malbork,Poland,other_destination
Słowiński National Park,Poland,other_destination
Wieliczka Salt Mine,Poland,other_destination
Wielkopolski National Park,Poland,other_destination
Lisbon,Portugal,city
Angra do Heroísmo,Portugal,city
Aveiro,Portugal,city
Braga,Portugal,city
Coimbra,Portugal,city
Évora,Portugal,city
Funchal,Portugal,city
Guimarães,Portugal,city
Alto Douro Wine Region,Portugal,other_destination
Cabo da Roca,Portugal,other_destination
Prehistoric Rock Art Sites in the Côa Valley,Portugal,other_destination
Laurisilva of Madeira,Portugal,other_destination
Peneda-Gerês National Park,Portugal,other_destination
Serra da Estrela Natural Park ,Portugal,other_destination
San Juan,Puerto Rico,city
Arecibo,Puerto Rico,city
Aguadilla,Puerto Rico,city
Caguas,Puerto Rico,city
Carolina,Puerto Rico,city
Fajardo,Puerto Rico,city
Mayagüez,Puerto Rico,city
Ponce,Puerto Rico,city
