category_id,category_label
10000,Arts and Entertainment
10001,Arts and Entertainment > Amusement Park
10002,Arts and Entertainment > Aquarium
10003,Arts and Entertainment > Arcade
10004,Arts and Entertainment > Art Gallery
10005,Arts and Entertainment > Bingo Center
10006,Arts and Entertainment > Bowling Alley
10007,Arts and Entertainment > Carnival
10008,Arts and Entertainment > Casino
10009,Arts and Entertainment > Circus
10010,Arts and Entertainment > Comedy Club
10011,Arts and Entertainment > Country Club
10012,Arts and Entertainment > Country Dance Club
10013,Arts and Entertainment > Dance Hall
10014,Arts and Entertainment > Disc Golf Course
10015,Arts and Entertainment > Escape Room
10016,Arts and Entertainment > Exhibit
10017,Arts and Entertainment > Fair
10018,Arts and Entertainment > Gaming Cafe
10019,Arts and Entertainment > Go Kart Track
10020,Arts and Entertainment > Internet Cafe
10021,Arts and Entertainment > Karaoke Box
10022,Arts and Entertainment > Laser Tag Center
10023,Arts and Entertainment > Mini Golf Course
10024,Arts and Entertainment > Movie Theater
10025,Arts and Entertainment > Movie Theater > Drive-in Theater
10026,Arts and Entertainment > Movie Theater > Indie Movie Theater
10027,Arts and Entertainment > Museum
10028,Arts and Entertainment > Museum > Art Museum
10029,Arts and Entertainment > Museum > Erotic Museum
10030,Arts and Entertainment > Museum > History Museum
10031,Arts and Entertainment > Museum > Science Museum
10032,Arts and Entertainment > Night Club
10033,Arts and Entertainment > Pachinko Parlor
10034,Arts and Entertainment > Party Center
10035,Arts and Entertainment > Performing Arts Venue
10036,Arts and Entertainment > Performing Arts Venue > Amphitheater
10037,Arts and Entertainment > Performing Arts Venue > Concert Hall
10038,Arts and Entertainment > Performing Arts Venue > Indie Theater
10039,Arts and Entertainment > Performing Arts Venue > Music Venue
10040,Arts and Entertainment > Performing Arts Venue > Music Venue > Jazz and Blues Venue
10041,Arts and Entertainment > Performing Arts Venue > Music Venue > Rock Club
10042,Arts and Entertainment > Performing Arts Venue > Opera House
10043,Arts and Entertainment > Performing Arts Venue > Theater
10044,Arts and Entertainment > Planetarium
10045,Arts and Entertainment > Pool Hall
10046,Arts and Entertainment > Psychic and Astrologer
10047,Arts and Entertainment > Public Art
10048,Arts and Entertainment > Roller Rink
10049,Arts and Entertainment > Salsa Club
10050,Arts and Entertainment > Samba School
10051,Arts and Entertainment > Stadium
10052,Arts and Entertainment > Strip Club
10053,Arts and Entertainment > Ticket Seller
10054,Arts and Entertainment > VR Cafe
10055,Arts and Entertainment > Water Park
10056,Arts and Entertainment > Zoo
10057,Arts and Entertainment > Disc Golf
10058,Arts and Entertainment > Amusement Park > Attraction
10059,Arts and Entertainment > Public Art > Street Art
10060,Arts and Entertainment > Stadium > Baseball Stadium
10061,Arts and Entertainment > Stadium > Basketball Stadium
10062,Arts and Entertainment > Stadium > Football Stadium
10063,Arts and Entertainment > Stadium > Hockey Stadium
10064,Arts and Entertainment > Stadium > Rugby Stadium
10065,Arts and Entertainment > Stadium > Soccer Stadium
10066,Arts and Entertainment > Stadium > Tennis Stadium
10067,Arts and Entertainment > Stadium > Track Stadium
10068,Arts and Entertainment > Zoo > Zoo Exhibit
10069,Arts and Entertainment > Public Art > Outdoor Sculpture
11000,Business and Professional Services
11001,Business and Professional Services > Advertising Agency
11002,Business and Professional Services > Agriculture and Forestry Service
11003,Business and Professional Services > Architecture Firm
11004,Business and Professional Services > Art Restoration Service
11005,Business and Professional Services > Art Studio
11006,Business and Professional Services > Audiovisual Service
11007,Business and Professional Services > Auditorium
11008,Business and Professional Services > Automation and Control System
11009,Business and Professional Services > Automotive Service
11010,Business and Professional Services > Automotive Service > Automotive Repair Shop
11011,Business and Professional Services > Automotive Service > Car Wash and Detail
11012,Business and Professional Services > Automotive Service > Motorcycle Repair Shop
11013,Business and Professional Services > Automotive Service > Oil Change Service
11014,Business and Professional Services > Automotive Service > Smog Check Shop
11015,Business and Professional Services > Automotive Service > Tire Repair Shop
11016,Business and Professional Services > Automotive Service > Towing Service
11017,Business and Professional Services > Automotive Service > Transmissions Shop
11018,Business and Professional Services > Automotive Service > Vehicle Inspection Station
11019,Business and Professional Services > Ballroom
11020,Business and Professional Services > Office > Business and Strategy Consulting Office
11021,Business and Professional Services > Business Center
11022,Business and Professional Services > Office > Campaign Office
11023,Business and Professional Services > Career Counselor
11024,Business and Professional Services > Chemicals and Gasses Manufacturer
11025,Business and Professional Services > Child Care Service
11026,Business and Professional Services > Child Care Service > Daycare
11027,Business and Professional Services > Computer Repair Service
11028,Business and Professional Services > Construction
11029,Business and Professional Services > Convention Center
11030,Business and Professional Services > Design Studio
11031,Business and Professional Services > Distribution Center
11032,Business and Professional Services > Electrical Equipment Supplier
11033,Business and Professional Services > Employment Agency
11034,Business and Professional Services > Engineer
11035,Business and Professional Services > Entertainment Agency
11036,Business and Professional Services > Entertainment Service
11037,Business and Professional Services > Equipment Rental Service
11038,Business and Professional Services > Event Service
11039,Business and Professional Services > Event Space
11040,Business and Professional Services > Factory
11041,Business and Professional Services > Film Studio
11042,Business and Professional Services > Financial Service
11043,Business and Professional Services > Financial Service > Accounting and Bookkeeping Service
11044,Business and Professional Services > Financial Service > Banking and Finance > ATM
11045,Business and Professional Services > Financial Service > Banking and Finance > Bank
11046,Business and Professional Services > Financial Service > Banking and Finance
11047,Business and Professional Services > Financial Service > Business Broker
11048,Business and Professional Services > Financial Service > Check Cashing Service
11049,Business and Professional Services > Financial Service > Collections Service
11050,Business and Professional Services > Financial Service > Credit Counseling and Bankruptcy Service
11051,Business and Professional Services > Financial Service > Banking and Finance > Credit Union
11052,Business and Professional Services > Financial Service > Currency Exchange
11053,Business and Professional Services > Financial Service > Financial Planner
11054,Business and Professional Services > Financial Service > Loans Agency
11055,Business and Professional Services > Financial Service > Stock Broker
11056,Business and Professional Services > Food and Beverage Service
11057,Business and Professional Services > Food and Beverage Service > Caterer
11058,Business and Professional Services > Food and Beverage Service > Food Distribution Center
11059,Business and Professional Services > Funeral Home
11060,Business and Professional Services > Geological Service
11061,Business and Professional Services > Health and Beauty Service
11062,Business and Professional Services > Health and Beauty Service > Barbershop
11063,Business and Professional Services > Health and Beauty Service > Bath House
11064,Business and Professional Services > Health and Beauty Service > Hair Salon
11065,Business and Professional Services > Health and Beauty Service > Body Piercing Shop
11066,Business and Professional Services > Health and Beauty Service > Dry Cleaner
11067,Business and Professional Services > Health and Beauty Service > Hair Removal Service
11068,Business and Professional Services > Laundromat
11069,Business and Professional Services > Laundry Service
11070,Business and Professional Services > Health and Beauty Service > Massage Clinic
11071,Business and Professional Services > Health and Beauty Service > Nail Salon
11072,Business and Professional Services > Health and Beauty Service > Skin Care Clinic
11073,Business and Professional Services > Health and Beauty Service > Spa
11074,Business and Professional Services > Health and Beauty Service > Tanning Salon
11075,Business and Professional Services > Health and Beauty Service > Tattoo Parlor
11076,Business and Professional Services > Home Improvement Service
11077,Business and Professional Services > Home Improvement Service > Bathroom Contractor
11078,Business and Professional Services > Home Improvement Service > Carpenter
11079,Business and Professional Services > Home Improvement Service > Carpet and Flooring Contractor
11080,Business and Professional Services > Home Improvement Service > Chimney Sweep
11081,Business and Professional Services > Home Improvement Service > Deck and Patio Contractor
11082,Business and Professional Services > Home Improvement Service > Doors and Windows Contractor
11083,Business and Professional Services > Home Improvement Service > Electrician
11084,Business and Professional Services > Home Improvement Service > Fence Contractor
11085,Business and Professional Services > Home Improvement Service > Garage Door Supplier
11086,Business and Professional Services > Home Improvement Service > General Contractor
11087,"Business and Professional Services > Home Improvement Service > Heating, Ventilating and Air Conditioning Contractor"
11088,Business and Professional Services > Home Improvement Service > Home Inspection
11089,Business and Professional Services > Home Improvement Service > Home Service
11090,Business and Professional Services > Home Improvement Service > Interior Designer
11091,Business and Professional Services > Home Improvement Service > Kitchen Remodeler
11092,Business and Professional Services > Home Improvement Service > Landscaper and Gardener
11093,Business and Professional Services > Home Improvement Service > Mover
11094,Business and Professional Services > Home Improvement Service > Painter
11095,Business and Professional Services > Home Improvement Service > Pest Control Service
11096,Business and Professional Services > Home Improvement Service > Plumber
11097,Business and Professional Services > Home Improvement Service > Professional Cleaning Service
11098,Business and Professional Services > Home Improvement Service > Roofer
11099,Business and Professional Services > Home Improvement Service > Sewer Contractor
11100,Business and Professional Services > Home Improvement Service > Swimming Pool Maintenance and Service
11101,Business and Professional Services > Home Improvement Service > Tree Service
11102,Business and Professional Services > Home Improvement Service > Upholstery Service
11103,Business and Professional Services > Human Resources Agency
11104,Business and Professional Services > Import and Export Service
11105,Business and Professional Services > Industrial Equipment Supplier
11106,Business and Professional Services > Industrial Estate
11107,Business and Professional Services > Insurance Agency
11108,Business and Professional Services > Technology Business > IT Service
11109,Business and Professional Services > Laboratory
11110,Business and Professional Services > Leather Supplier
11111,Business and Professional Services > Legal Service
11112,Business and Professional Services > Legal Service > Law Office
11113,Business and Professional Services > Legal Service > Immigration Attorney
11114,Business and Professional Services > Legal Service > Notary
11115,Business and Professional Services > Locksmith
11116,Business and Professional Services > Logging Service
11117,Business and Professional Services > Lottery Retailer
11118,Business and Professional Services > Machine Shop
11119,Business and Professional Services > Management Consultant
11120,Business and Professional Services > Manufacturer
11121,Business and Professional Services > Media Agency
11122,Business and Professional Services > Metals Supplier
11123,Business and Professional Services > Mobile Company
11124,Business and Professional Services > Office
11125,Business and Professional Services > Office > Corporate Cafeteria
11126,Business and Professional Services > Office > Corporate Coffee Shop
11127,Business and Professional Services > Office > Corporate Housing Agency
11128,Business and Professional Services > Office > Coworking Space
11129,Business and Professional Services > Office > Meeting Room
11130,Business and Professional Services > Office > Office Building
11131,Business and Professional Services > Outdoor Event Space
11132,Business and Professional Services > Paper Supplier
11133,Business and Professional Services > Pet Service
11134,Business and Professional Services > Pet Service > Pet Grooming Service
11135,Business and Professional Services > Pet Service > Pet Sitting and Boarding Service
11136,Business and Professional Services > Petroleum Supplier
11137,Business and Professional Services > Photography Service
11138,Business and Professional Services > Photography Service > Photographer
11139,Business and Professional Services > Photography Service > Photography Lab
11140,Business and Professional Services > Photography Service > Photography Studio
11141,Business and Professional Services > Plastics Supplier
11142,Business and Professional Services > Power Plant
11143,Business and Professional Services > Publisher
11144,Business and Professional Services > Radio Station
11145,Business and Professional Services > Real Estate Service
11146,Business and Professional Services > Real Estate Service > Building and Land Surveyor
11147,Business and Professional Services > Real Estate Service > Commercial Real Estate Developer
11148,Business and Professional Services > Real Estate Service > Property Management Office
11149,Business and Professional Services > Real Estate Service > Real Estate Agency
11150,Business and Professional Services > Real Estate Service > Real Estate Appraiser
11151,Business and Professional Services > Real Estate Service > Real Estate Development and Title Company
11152,Business and Professional Services > Recording Studio
11153,Business and Professional Services > Recycling Facility
11154,Business and Professional Services > Refrigeration and Ice Supplier
11155,Business and Professional Services > Renewable Energy Service
11156,Business and Professional Services > Rental Service
11157,Business and Professional Services > Repair Service
11158,Business and Professional Services > Research Station
11159,Business and Professional Services > Rubber Supplier
11160,Business and Professional Services > Salvage Yard
11161,Business and Professional Services > Scientific Equipment Supplier
11162,Business and Professional Services > Security and Safety
11163,"Business and Professional Services > Shipping, Freight, and Material Transportation Service"
11164,Business and Professional Services > Shoe Repair Service
11165,Business and Professional Services > Storage Facility
11166,Business and Professional Services > Tailor
11167,Business and Professional Services > Technology Business
11168,Business and Professional Services > Technology Business > Software Company
11169,Business and Professional Services > Technology Business > Website Designer
11170,Business and Professional Services > Telecommunication Service
11171,Business and Professional Services > Translation Service
11172,Business and Professional Services > Tutoring Service
11173,Business and Professional Services > TV Station
11174,Business and Professional Services > Warehouse
11175,Business and Professional Services > Waste Management Service
11176,Business and Professional Services > Water Treatment Service
11177,Business and Professional Services > Wedding Hall
11178,Business and Professional Services > Welding Service
11179,Business and Professional Services > Wholesaler
11180,Business and Professional Services > Office > Tech Startup
11181,Business and Professional Services > Appraiser
11182,Business and Professional Services > Business Service
11183,Business and Professional Services > Convention Center > Conference Room
11184,Business and Professional Services > Creative Service
11185,Business and Professional Services > Direct Mail and Email Marketing Service
11186,Business and Professional Services > Market Research and Consulting Service
11187,Business and Professional Services > Office > Corporate Amenity
11188,Business and Professional Services > Online Advertising Service
11189,"Business and Professional Services > Print, TV, Radio and Outdoor Advertising Service"
11190,Business and Professional Services > Promotional Item Service
11191,Business and Professional Services > Public Relations Firm
11192,Business and Professional Services > Research Laboratory
11193,Business and Professional Services > Search Engine Marketing and Optimization Service
11194,"Business and Professional Services > Writing, Copywriting and Technical Writing Service"
12000,Community and Government
12001,Community and Government > Addiction Treatment Center
12002,Community and Government > Animal Shelter
12003,Community and Government > Cemetery
12004,Community and Government > Community Center
12005,Community and Government > Cultural Center
12006,Community and Government > Disabled Persons Service
12007,Community and Government > Domestic Abuse Treatment Center
12008,Community and Government > Dump
12009,Community and Government > Education
12010,Community and Government > Education > Adult Education
12011,Community and Government > Education > Art School
12012,Community and Government > Education > Circus School
12013,Community and Government > Education > College and University
12014,Community and Government > Education > College and University > College Academic Building
12015,Community and Government > Education > College and University > College Administrative Building
12016,Community and Government > Education > College and University > College Arts Building
12017,Community and Government > Education > College and University > College Auditorium
12018,Community and Government > Education > College and University > College Baseball Diamond
12019,Community and Government > Education > College and University > College Basketball Court
12020,Community and Government > Education > College and University > College Bookstore
12021,Community and Government > Education > College and University > College Cafeteria
12022,Community and Government > Education > College and University > College Classroom
12023,Community and Government > Education > College and University > College Communications Building
12024,Community and Government > Education > College and University > College Cricket Pitch
12025,Community and Government > Education > College and University > College Engineering Building
12026,Community and Government > Education > College and University > College Football Field
12027,Community and Government > Education > College and University > College Gym
12028,Community and Government > Education > College and University > College History Building
12029,Community and Government > Education > College and University > College Hockey Rink
12030,Community and Government > Education > College and University > College Lab
12031,Community and Government > Education > College and University > College Library
12032,Community and Government > Education > College and University > College Math Building
12033,Community and Government > Education > College and University > College Quad
12034,Community and Government > Education > College and University > College Rec Center
12035,Community and Government > Education > College and University > College Residence Hall
12036,Community and Government > Education > College and University > College Science Building
12037,Community and Government > Education > College and University > College Soccer Field
12038,Community and Government > Education > College and University > College Stadium
12039,Community and Government > Education > College and University > College Technology Building
12040,Community and Government > Education > College and University > College Tennis Court
12041,Community and Government > Education > College and University > College Theater
12042,Community and Government > Education > College and University > College Track
12043,Community and Government > Education > College and University > Fraternity House
12044,Community and Government > Education > College and University > Law School
12045,Community and Government > Education > College and University > Medical School
12046,Community and Government > Education > College and University > Sorority House
12047,Community and Government > Education > College and University > Student Center
12048,Community and Government > Education > College and University > Community College
12049,Community and Government > Education > Computer Training School
12050,Community and Government > Education > Culinary School
12051,Community and Government > Education > Driving School
12052,Community and Government > Education > Flight School
12053,Community and Government > Education > Language School
12054,Community and Government > Education > Music School
12055,Community and Government > Education > Nursery School
12056,Community and Government > Education > Preschool
12057,Community and Government > Education > Primary and Secondary School
12058,Community and Government > Education > Primary and Secondary School > Elementary School
12059,Community and Government > Education > Primary and Secondary School > High School
12060,Community and Government > Education > Primary and Secondary School > Middle School
12061,Community and Government > Education > Private School
12062,Community and Government > Education > Religious School
12063,Community and Government > Education > Trade School
12064,Community and Government > Government Building
12065,Community and Government > Government Building > Capitol Building
12066,Community and Government > Government Building > City Hall
12067,Community and Government > Government Building > Courthouse
12068,Community and Government > Government Building > Embassy or Consulate
12069,Community and Government > Government Building > Government Department
12070,Community and Government > Government Building > Law Enforcement and Public Safety
12071,Community and Government > Government Building > Law Enforcement and Public Safety > Fire Station
12072,Community and Government > Government Building > Law Enforcement and Public Safety > Police Station
12073,Community and Government > Government Building > Military
12074,Community and Government > Government Building > Military > Military Base
12075,Community and Government > Government Building > Post Office
12076,Community and Government > Government Lobbyist
12077,Community and Government > Homeless Shelter
12078,Community and Government > Housing Authority
12079,Community and Government > Housing Development
12080,Community and Government > Library
12081,Community and Government > Observatory
12082,Community and Government > Organization
12083,Community and Government > Organization > Charity
12084,Community and Government > Organization > Club House
12085,Community and Government > Organization > Environmental Organization
12086,Community and Government > Organization > Non-Profit Organization
12087,Community and Government > Organization > Social Services Organization
12088,Community and Government > Organization > Veterans' Organization
12089,Community and Government > Organization > Youth Organization
12090,Community and Government > Prison
12091,Community and Government > Public and Social Service
12092,Community and Government > Public Bathroom
12093,Community and Government > Rehabilitation Center
12094,Community and Government > Residential Building
12095,Community and Government > Retirement Home
12096,Community and Government > Senior Citizen Service
12097,Community and Government > Social Club
12098,Community and Government > Spiritual Center
12099,Community and Government > Spiritual Center > Buddhist Temple
12100,Community and Government > Spiritual Center > Cemevi
12101,Community and Government > Spiritual Center > Church
12102,Community and Government > Spiritual Center > Confucian Temple
12103,Community and Government > Spiritual Center > Hindu Temple
12104,Community and Government > Spiritual Center > Kingdom Hall
12105,Community and Government > Spiritual Center > Monastery
12106,Community and Government > Spiritual Center > Mosque
12107,Community and Government > Spiritual Center > Prayer Room
12108,Community and Government > Spiritual Center > Shrine
12109,Community and Government > Spiritual Center > Sikh Temple
12110,Community and Government > Spiritual Center > Synagogue
12111,Community and Government > Spiritual Center > Temple
12112,Community and Government > Spiritual Center > Terreiro
12113,Community and Government > Summer Camp
12114,Community and Government > Trailer Park
12115,Community and Government > Utility Company
12116,Community and Government > Polling Place
12117,Community and Government > Assisted Living
12118,Community and Government > Government Building > Law Enforcement and Public Safety > Probation Office
12119,Community and Government > Government Building > Law Enforcement and Public Safety > Rescue Service
12120,Community and Government > Organization > Labor Union
12121,Community and Government > Organization > LGBTQ Organization
